Sitios;Codigo;Tem_agua;Tem_aire;OD;pH;Olores;Color;Espumas;Mat_susp;colif_totales_ufc_100ml;escher_coli_ufc_100ml;enteroc_ufc_100ml;Nitrato_mg_l;NH4_mg_l;P_total_l_mg_l;Fosf_ortofos_mg_l;DBO_mg_l;DQO_mg_l;Turbiedad_NTU;Hidr_Deriv_Petr_ug_l;Cr_total_mg_l;Cd_total_mg_l;Clorofila_a_ug_l
Canales;TI001;24,5;23;5,3;6,56;Ausencia;Ausencia;Ausencia;Presencia;2200;100;130;2,9;0,42;0,23;0,15;6,2;29;90;0,1;0;0;0,01
Rios;TI006;25,4;23;2,25;6,56;Presencia;Presencia;Ausencia;Ausencia;1200;200;400;3,3;0,51;0,41;0,35;5,8;29;34;0,1;0;0;0,01
Canales;TI001;24,6;23;2,94;6,59;Ausencia;Presencia;Ausencia;Ausencia;1800;200;580;6,5;0,05;0,59;0,54;1,9;29;17;0,1;0;0;0,01
Rios;TI006;25,2;23;2,22;7,45;Presencia;Presencia;Ausencia;Ausencia;1400;100;300;7,4;1;0,38;0,4;5,8;29;23;0,1;0;0;0,01
Rios;TI006;24,1;20;1,02;6,39;Ausencia;Presencia;Ausencia;Presencia;1100;100;370;8,8;0,05;0,55;0,54;2,6;59;18;0,1;0;0;0,01
Rios;TI006;24,9;23;3,5;6,53;Ausencia;Ausencia;Ausencia;Presencia;3200;200;750;4,4;3,5;1,1;0,91;3,9;130;;0,1;0;0;0,01
Rios;TI006;24,5;20;1,5;6,54;Ausencia;Presencia;Ausencia;Presencia;18000;1500;100;5,6;2;0,73;0,6;3,5;42;12;0,09;0;0;0,01
Rios;TI006;24,5;21;6,3;6,48;Ausencia;Presencia;Ausencia;Ausencia;1000;200;1200;3,1;0,05;0,17;0,16;5,5;69;90;0,09;0;0;0,01
Arroyos;TI009;23,4;21;4,49;6,76;Ausencia;Ausencia;Ausencia;Ausencia;400;100;220;1,9;0,1;0,21;0,19;1,9;29;39;0,09;0;0;0,01
Costaneras;VL031;21,5;23;3,85;6,66;Ausencia;Ausencia;Ausencia;Presencia;2200;100;270;5,4;0,05;0,28;0,39;1,9;29;28;0,09;0;0;0,01
Reservas y Puertos;SI022;27;26;5,83;6,9;Ausencia;Ausencia;Ausencia;Ausencia;6000;800;760;5,9;0,75;0,22;0,18;1,9;41;19;0,09;0;0;0,01
Ensenada;EN084;26,1;27;1,8;6,2;Ausencia;Ausencia;Ausencia;Presencia;28000;5200;3300;1,9;7,2;0,43;0,32;7,1;29;;0,09;0;0;0,01
Reservas y Puertos;SI022;;23;;;Ausencia;Ausencia;Ausencia;Ausencia;5500;100;650;4,9;0,94;0,28;0,33;1,9;29;14;0,09;0;0;0,01
Reservas y Puertos;SI022;;22;;;Ausencia;Ausencia;Ausencia;Ausencia;6500;200;1700;7,3;0,63;0,27;0,32;1,9;29;17;0,09;0;0;0,01
Costaneras;VL031;;22;;;Ausencia;Ausencia;Ausencia;Ausencia;4200;500;240;5,9;0,41;0,24;0,69;1,9;29;22;0,09;0;0;0,01
Reservas y Puertos;SI022;26,1;;4,8;7,4;Ausencia;Ausencia;Ausencia;Ausencia;1800;1300;10;4,6;1,2;0,24;0,2;;29;22;;0;0;
Costaneras;VL031;25,4;;7,3;7,4;Ausencia;Ausencia;Ausencia;Ausencia;900;700;30;4;0,9;0,33;0,36;11;29;22;;0;0;
Reservas y Puertos;SI022;24,7;;5,6;7,4;Ausencia;Ausencia;Ausencia;Ausencia;1300;600;100;3,1;0,6;0,22;0,2;7;29;35;;0;0;
Reservas y Puertos;SI022;24,7;;8;7,5;Ausencia;Ausencia;Ausencia;Ausencia;400;200;20;5,1;0,5;0,18;0,35;4,9;29;31;;0;0;
Ensenada;EN084;27,37;22;3,63;7,43;Ausencia;Ausencia;Ausencia;Ausencia;2700;2100;350;10;0,05;0,65;0,65;5,2;29;12;0,09;0;0;0,07
Playas;BS091;25,69;22;4,13;7,58;Ausencia;Ausencia;Ausencia;Ausencia;5200;600;180;6,9;0,97;0,42;0,34;5,2;46;22;0,09;0;0;0,02
Arroyos;TI009;26,25;25;4,43;7,81;Ausencia;Ausencia;Ausencia;Ausencia;2500;2000;140;8,6;0,05;0,69;0,52;9,2;29;17;0,09;0;0;0,13
Costaneras;VL031;25,12;25;7,51;8,62;Ausencia;Ausencia;Ausencia;Ausencia;1400;300;2200;8,9;0,8;0,85;0,49;15;94;19;0,09;0;0;0,01
Arroyos;TI009;25,8;25;9,29;8,83;Ausencia;Ausencia;Ausencia;Ausencia;3800;1600;1100;6,5;1,9;0,8;0,69;14;35;13;0,09;0;0;0,01
Ensenada;EN084;23;22;10,6;8,2;Ausencia;Ausencia;Ausencia;Ausencia;1200;100;20;6;0,05;0,4;0,39;1,9;29;26;0,09;0;0;0,04
Reservas y Puertos;SI022;24;23;9,59;7,94;Ausencia;Ausencia;Ausencia;Ausencia;1000;100;10;5,7;0,06;0,39;0,29;;29;26;0,09;0;0;0,03
Ensenada;EN084;23;22;12,15;8,5;Ausencia;Ausencia;Ausencia;Ausencia;1000;200;10;4,3;0,05;0,37;0,31;4,4;49;36;0,09;0;0;0,14
Berisso;BS095;23;20;7,91;7,93;Ausencia;Ausencia;Ausencia;Ausencia;3000;100;450;4,1;0,08;0,37;0,27;12;29;45;0,09;0;0;0,16
Costaneras;VL031;26;23;9,58;9,01;Ausencia;Ausencia;Ausencia;Ausencia;1100;300;1500;4;0,08;0,57;0,58;7,2;135;85;0,09;0;0;0,41
Berisso;BS095;;25;;;Ausencia;Ausencia;Ausencia;Ausencia;;;;5,6;0,05;0,33;0,32;3,1;29;45;0,09;0,01;0;0,05
Reservas y Puertos;SI022;23,4;27;10,34;9,16;Presencia;Presencia;Presencia;Presencia;1200;100;40;5,2;0,06;0,39;0,38;4,7;29;65;0,09;0;0;0,08
TOMA DE AGUA;EN082;24,7;27;7,17;8,11;Ausencia;Ausencia;Ausencia;Ausencia;750;300;130;6,3;0,05;0,35;0,24;1,9;29;34;0,09;0;0;0,01
Arroyos;TI009;24,2;27;3,54;7,76;Ausencia;Ausencia;Ausencia;Ausencia;5000;400;850;13,1;0,05;0,33;0,21;7,4;29;12;0,09;0;0;0,01
Ensenada;EN084;23,9;27;8,08;8,31;Ausencia;Ausencia;Ausencia;Ausencia;1800;100;80;8;0,1;0,27;0,22;1,9;29;35;0,09;0;0;0,02
Balnearios;BS092;22;20;6,59;7,91;Ausencia;Ausencia;Ausencia;Ausencia;700;100;360;2,9;0,05;1,3;0,5;5;29;11;0,09;0;0;0,01
Costaneras;VL031;20;18;6,56;8,11;Presencia;Presencia;Presencia;Presencia;150000;2800;20000;1,99;0,05;1,5;1,3;8,4;29;;0,09;0;0;0,01
Playas;BS091;20;18;6,03;7,3;Ausencia;Ausencia;Ausencia;Ausencia;3500;200;1800;1,9;0,23;1,4;0,44;5,4;47;18;0,09;0;0;0,01
Balnearios;BS092;20;17;7,4;7,84;Ausencia;Ausencia;Ausencia;Ausencia;5000;200;1100;2,2;0,45;0,44;0,68;;29;130;0,09;0,01;0;0,01
Playas;BS091;20;17;6,99;7,75;Ausencia;Ausencia;Ausencia;Ausencia;6000;100;7500;1,9;0,18;0,54;0,85;2,4;32;110;0,09;0,01;0;0,01
Canales;TI001;14,8;13;9,9;7,09;ausencia;ausencia;ausencia;ausencia;1000;200;68;2,1;1,1;0,2;0,1;2;30;27;100;0,005;0,001;0,01
Rios;TI006;14,5;13;2,54;6,8;ausencia;ausencia;ausencia;ausencia;10000;2000;150;2;4,7;0,48;0,57;6,8;30;22;100;0,005;0,001;0,013
Canales;TI001;14,7;14;2,3;6,8;Presencia;ausencia;ausencia;Presencia;30000;10000;240;2;3;0,57;0,58;5;30;21;100;0,005;0,001;0,01
Rios;TI006;14,4;11;3,31;6,79;ausencia;ausencia;ausencia;ausencia;10000;10000;1700;2,1;2,8;0,44;0,48;4,6;30;20;100;0,005;0,001;0,01
Rios;TI006;14,8;14;5,33;6,82;Presencia;ausencia;ausencia;ausencia;1000;500;100;2,2;0,8;0,36;0,35;2,1;30;21;100;0,005;0,001;0,01
Rios;TI006;14,4;8;1,46;6,8;Presencia;Presencia;Presencia;ausencia;100000;10000;400;2;5,7;0,65;0,68;8,6;30;16;100;0,005;0,001;0,011
Rios;TI006;14,4;8;4,88;6,76;Presencia;Presencia;Presencia;ausencia;14000;2000;690;2,1;2,5;0,43;0,37;2,9;30;16;100;0,005;0,001;0,01
Rios;TI006;14,6;9;10,08;6,88;ausencia;ausencia;ausencia;ausencia;1000;600;100;2,1;0,3;0,2;0,1;2;30;22;100;0,005;0,001;0,01
Arroyos;TI009;13,8;11;9,5;7,06;ausencia;ausencia;ausencia;ausencia;;;;2,2;0,05;0,2;0,1;2;30;29;100;0,005;0,001;0,01
Costaneras;VL031;18;12;5,95;7,32;ausencia;ausencia;ausencia;ausencia;3000;100;40;2,3;1;0,26;0,3;2,7;30;25;100;0,005;0,001;0,01
Reservas y Puertos;SI022;16;13;8,02;7,52;ausencia;ausencia;ausencia;ausencia;1000;1000;100;7;0,8;0,35;0,35;5,5;30;20;100;0,005;0,001;0,01
Playas;BS091;15,7;14;8,14;7,03;ausencia;ausencia;ausencia;ausencia;14000;4400;700;5,4;0,5;0,35;0,37;5,5;30;23;100;0,005;0,001;0,01
Ensenada;EN084;17;14;4,07;7,27;ausencia;ausencia;ausencia;ausencia;80000;5000;2800;21;1,6;0,41;0,45;4,1;30;9;100;0,005;0,001;0,01
Reservas y Puertos;SI022;13,8;11;8,9;7,81;ausencia;ausencia;ausencia;ausencia;5000;400;100;4,9;0,3;0,34;0,37;4,9;30;19;100;0,0052;0,001;0,01
Reservas y Puertos;SI022;13,5;11;9,4;7,5;ausencia;ausencia;ausencia;ausencia;20000;3000;900;5,7;0,3;0,32;0,31;4;30;24;100;0,005;0,001;0,01
Costaneras;VL031;14;11;9,08;7,59;ausencia;ausencia;ausencia;ausencia;20000;7000;800;5,2;0,1;0,31;0,32;4,7;30;16;100;0,005;0,001;0,01
Reservas y Puertos;SI022;15,2;;6,9;7,6;ausencia;ausencia;ausencia;ausencia;50000;11000;4100;4,2;3,09;0,1;0,38;5;50;32;100;0,01;0,001;0,01
Costaneras;VL031;14,5;;8,6;7,6;ausencia;ausencia;ausencia;ausencia;13000;6000;3100;3,4;1,8;0,08;0,19;5;50;31;100;0,01;0,001;0,01
Reservas y Puertos;SI022;14,7;;8,6;7,6;ausencia;ausencia;ausencia;ausencia;4000;3800;810;3,6;1,8;0,08;0,2;5;50;31;100;0,01;0,001;0,01
Reservas y Puertos;SI022;15,2;;7,95;7,11;ausencia;ausencia;ausencia;ausencia;1000;1000;260;4,6;1,4;0,32;0,3;3,4;30;17;100;0,005;0,001;0,01
Reservas y Puertos;SI022;15,5;;9;7,7;ausencia;ausencia;ausencia;ausencia;12000;1200;360;3,5;2,06;0,1;0,42;5;50;39,6;100;0,01;0,001;0,01
Ensenada;EN084;15,4;12;2,16;7,05;ausencia ;ausencia ;ausencia ;ausencia ;42000;1000;800;2;2,3;0,65;0,71;4,2;32;22;100;0,005;0,001;0,01
Playas;BS091;15,1;13;3,76;7,11;ausencia ;ausencia ;ausencia ;ausencia ;40000;3000;20;2,2;2;0,61;0,56;3,3;30;13;100;0,005;0,001;0,01
Arroyos;TI009;14,8;13;3,7;7,04;ausencia ;ausencia ;ausencia ;ausencia ;60000;3000;100;2,1;2,2;0,73;0,63;4,8;30;11;100;0,0057;0,001;0,018
Costaneras;VL031;14,6;13;3,73;7,07;ausencia ;ausencia ;ausencia ;ausencia ;3000;1500;300;2;3,1;0,75;0,7;10;32;10;100;0,005;0,001;0,01
Arroyos;TI009;14,7;13;5,83;7,21;ausencia ;ausencia ;ausencia ;ausencia ;400;200;27;2,3;2,7;0,63;0,63;6,5;31;21;100;0,005;0,001;0,01
Ensenada;EN084;14,5;7;9,29;7,29;ausencia;ausencia;ausencia;Presencia;12000;50;5;3,2;0,1;0,52;0,41;6,6;30;29;100;0,005;0,001;0,01
Reservas y Puertos;SI022;13,6;7;8,97;8,24;ausencia;ausencia;ausencia;ausencia;2000;100;10;4,8;0,2;0,38;0,29;6,8;30;30;100;0,005;0,001;0,01
Ensenada;EN084;13,1;7;8,63;7,93;ausencia;ausencia;ausencia;ausencia;10000;500;140;3,7;1;0,46;0,34;8,1;30;18;100;0,005;0,001;0,01
Berisso;BS095;12;16;10,13;8,63;ausencia;ausencia;ausencia;ausencia;10000;500;100;4,1;0,6;0,29;0,24;7,1;64;16;100;0,005;0,001;0,01
Reservas y Puertos;SI022;13;12;11,82;8,8;ausencia;ausencia;ausencia;ausencia;1000;100;300;3,5;0,7;0,22;0,2;7,7;125;12;100;0,005;0,001;0,01
Costaneras;VL031;12;10;10,16;9,36;ausencia;ausencia;ausencia;ausencia;10000;1000;100;3,4;0,7;0,2;0,15;9,4;62;21;100;0,0052;0,001;0,221
Reservas y Puertos;SI022;11,4;4;12,47;9,44;ausencia;ausencia;ausencia;ausencia;300;100;110;5,1;1,1;0,41;0,37;8,8;47;31;100;0,005;0,001;0,131
TOMA DE AGUA;EN082;12,1;4;12,72;9,25;ausencia;ausencia;ausencia;ausencia;700;20;50;4,4;0,7;0,2;0,11;5,2;30;23;100;0,005;0,001;0,01
Arroyos;TI009;12,9;4;9,27;8,04;ausencia;ausencia;ausencia;ausencia;500;100;380;3,5;2,9;0,28;0,14;6,3;30;19;100;0,005;0,001;0,01
Ensenada;EN084;11,9;4;12,61;8,95;ausencia;ausencia;ausencia;ausencia;1600;100;160;3,9;1,8;0,2;0,11;3,6;30;23;100;0,005;0,001;0,01
Balnearios;BS092;10;12;6,32;7,77;ausencia ;ausencia;ausencia;ausencia;80000;10000;3700;2;9,3;1,3;1,2;6,9;35;10;100;0,005;0,01;0,01
Costaneras;VL031;10;12;6,84;8,14;presencia;presencia;presencia;presencia;100000;30000;6200;2;13;1,5;1,5;5,5;125;8,7;100;0,005;0,001;0,01
Playas;BS091;8;10;9,7;8,04;ausencia;ausencia;ausencia;ausencia;15000;1500;1000;4,2;0,2;0,56;0,44;7;30;29;100;0,005;0,001;0,01
Balnearios;BS092;7;9;9,99;9,22;ausencia;Ausencia;ausencia;ausencia;300;20;20;2;1,3;0,33;0,23;5;30;75;100;0,005;0,001;0,01
Playas;BS091;7;8;10,7;9,19;ausencia;ausencia;ausencia;ausencia;4200;80;240;2;0,7;0,45;0,22;7,3;37;75;100;0,005;0,001;0,01
Canales;TI001;24,4;29;7,28;6,91;Ausencia;Ausencia;Ausencia;Presencia;400;200;65;2,7;0,44;0,27;0,12;2;31;45;100;0,005;0,001;0,004
Rios;TI006;25,4;33;6,2;6,9;Ausencia;Ausencia;Ausencia;Presencia;2000;1000;58;4,2;3,3;0,2;0,14;2;37;36;100;0,005;0,001;0,004
Canales;TI001;24,6;29;1,81;6,71;Presencia;Presencia;Ausencia;Presencia;4000;1000;1350;2;3,1;0,47;0,39;6;43;19;100;0,005;0,001;0,03
Rios;TI006;23,8;31;4,71;6,77;Ausencia;Ausencia;Ausencia;Presencia;3000;2000;10;2;0,3;0,2;0,19;2;37;33;100;0,005;0,001;0
Rios;TI006;24,7;31;5,07;6,75;Presencia;Presencia;Ausencia;Presencia;6200;1400;200;2,2;0,05;0,21;0,2;2,2;33;31;100;0,005;0,001;0,001
Rios;TI006;23;27;0,82;7,19;Presencia;Presencia;Ausencia;Presencia;30000;5000;1340;2;9,7;1,1;1,3;12;65;13;100;0,005;0,001;0,012
Rios;TI006;24,2;32;3,9;6,71;Ausencia;Presencia;Ausencia;Presencia;15000;12000;430;2;1,8;0,25;0,39;4,2;31;21;100;0,005;0,001;0,004
Rios;TI006;24,8;32;7,27;7,13;Ausencia;Ausencia;Ausencia;Ausencia;8000;150;40;2;0,09;0,2;0,1;2;30;32;100;0,005;0,001;0,002
Arroyos;TI009;24;32;6,12;6,96;Ausencia;Ausencia;Ausencia;Ausencia;5000;2000;40;4;0,44;0,2;0,1;2;34;33;100;0,005;0,001;0,002
Costaneras;VL031;22;25;3,61;8,13;Ausencia;Ausencia;Ausencia;Ausencia;3000;300;30;2;1,1;0,27;0,29;2,3;57;17;100;0,005;0,001;0,002
Reservas y Puertos;SI022;25;32;6,4;7,4;Ausencia;Ausencia;Ausencia;Ausencia;15000;2400;290;3,4;2,1;0,31;0,27;2,8;39;11;100;0,005;0,001;0,01
Playas;BS091;27,5;32;7,19;7,55;Ausencia;Ausencia;Ausencia;Ausencia;4000;300;30;5,6;0,1;0,31;0,3;2;42;7,6;100;0,005;0,001;0,01
Ensenada;EN084;26;32;5,9;7,3;Ausencia;Ausencia;Ausencia;Ausencia;5000;2000;450;9;0,6;0,36;0,32;3,1;34;9,4;100;0,005;0,001;0,01
Reservas y Puertos;SI022;25,8;24;8,12;7,24;Ausencia;Ausencia;Ausencia;Ausencia;8300;900;360;4,9;1,1;0,34;0,3;3,2;67;6;100;0,005;0,001;0,01
Reservas y Puertos;SI022;23,6;24;7;7,14;Ausencia;Ausencia;Presencia;Presencia;28000;300;500;6,1;0,6;0,32;0,3;2,1;59;7,1;100;0,005;0,001;0,01
Costaneras;VL031;22,4;24;7,21;7,17;Ausencia;Ausencia;Ausencia;Ausencia;8000;3000;300;5,2;0,05;0,28;0,26;2,2;30;9,3;100;0,005;0,001;0,01
Reservas y Puertos;SI022;24,7;;7,2;7,7;Ausencia;Ausencia;Ausencia;Ausencia;23000;2500;5200;5,3;1,6;0,27;0,33;4,2;41;16;100;0,005;0,001;0,015
Reservas y Puertos;SI022;23,8;31;6,8;7,36;Ausencia;Ausencia;Ausencia;Ausencia;5200;1200;240;3,6;0,7;0,2;0,16;2;30;18;100;0,005;0,001;0,01
Reservas y Puertos;SI022;25,5;33;6,49;7,68;Ausencia;Ausencia;Ausencia;Presencia;8400;2700;330;4,7;1,4;0,34;0,31;5,3;66;11;100;0,005;0,001;0,01
Reservas y Puertos;SI022;23,5;33;1,8;7,12;Ausencia;Ausencia;Ausencia;Ausencia;1400;600;90;2,4;0,11;0,51;0,69;4,2;41;3,9;100;0,005;0,001;0,01
Reservas y Puertos;SI022;27,2;33;6,52;7,7;Ausencia;Ausencia;Ausencia;Ausencia;300;100;260;2;0,22;0,23;0,24;4,9;68;20;100;0,005;0,001;0,01
Costaneras;VL031;24,9;;8,1;8,1;Ausencia;Ausencia;Ausencia;Ausencia;35000;5200;6100;4,4;1,7;0,25;0,27;6,9;35;13;100;0,005;0,001;0,012
Reservas y Puertos;SI022;24,2;;7,8;7,7;Ausencia;Ausencia;Ausencia;Ausencia;100000;45000;490;6,1;2,5;0,2;0,17;5,7;35;21;100;0,005;0,001;0,015
Reservas y Puertos;SI022;23,8;;7,9;7,6;Ausencia;Ausencia;Ausencia;Ausencia;3000;230;240;4,7;0,05;0,33;0,31;5,2;38;10;100;0,005;0,001;0,001
Ensenada;EN084;21,4;28;4,24;6,85;Ausencia;Ausencia;Ausencia;Ausencia;1000;100;190;2;1;0,25;0,28;2,7;73;14;100;0,005;0,001;0,001
Playas;BS091;23,9;28;4,59;6,76;Ausencia;Ausencia;Ausencia;Ausencia;2000;100;100;2;1,5;0,25;0,29;2,4;52;15;100;0,005;0,001;0,01
Arroyos;TI009;21,4;29;4,82;6,82;Ausencia;Ausencia;Ausencia;Ausencia;2000;1000;200;2;0,1;0,35;0,38;3,5;30;13;100;0,005;0,001;0,01
Costaneras;VL031;25;29;4,24;6,94;Ausencia;Ausencia;Ausencia;Ausencia;6000;200;100;2,2;0,4;0,36;0,41;3,7;37;12;100;0,005;0,001;0,008
Arroyos;TI009;26;29;0,74;6,96;Ausencia;Ausencia;Ausencia;Ausencia;100000;50000;2100;2;3,1;0,75;0,76;14;43;10;100;0,005;0,001;0,043
Ensenada;EN084;23,1;28;8,83;7,43;Presencia;Ausencia;Ausencia;Ausencia;4000;500;5;2;0,8;0,24;0,53;6,2;37;9,9;100;0,005;0,001;0,02
Reservas y Puertos;SI022;23,5;28;8,84;7,59;Ausencia;Ausencia;Ausencia;Ausencia;3000;100;34;5,1;1,6;0,32;0,29;5,8;36;16;100;0,005;0,001;0,042
Ensenada;EN084;24,3;28;13,18;8,11;Ausencia;Ausencia;Ausencia;Ausencia;2800;100;40;2,9;0,6;0,57;0,51;4,4;88;11;100;0,005;0,001;0,072
Berisso;BS095;27;27;12,65;9,18;Ausencia;Ausencia;Ausencia;Ausencia;6000;1400;100;5,7;0,89;0,75;0,59;;140;70;100;0,005;0,001;0,213
Reservas y Puertos;SI022;26;26;12,47;9,07;Ausencia;Ausencia;Ausencia;Ausencia;800;200;30;5,9;0,5;0,36;0,25;;52;27;100;0,005;0,001;0,099
Costaneras;VL031;26;26;11,52;8,94;Ausencia;Ausencia;Ausencia;Ausencia;190000;20000;500;5,4;0,34;0,47;0,19;13;;50;100;0,0057;0,001;0,84
Berisso;BS095;;28;;;Ausencia;Ausencia;Ausencia;Ausencia;6000;200;20;7,5;0,07;0,43;0,19;5,6;61;31;100;0,0059;0,001;0,079
Reservas y Puertos;SI022;22,7;27;12,22;9,18;Ausencia;Ausencia;Ausencia;Ausencia;300;20;4;6,9;0,14;0,33;0,16;7,1;82;45;100;0,005;0,001;0,11
