Sitios;Codigo;Tem_agua;Tem_aire;OD;pH;Olores;Color;Espumas;Mat_susp;colif_totales_ufc_100ml;escher_coli_ufc_100ml;enteroc_ufc_100ml;Nitrato_mg_l;NH4_mg_l;P_total_l_mg_l;Fosf_ortofos_mg_l;DBO_mg_l;DQO_mg_l;Turbiedad_NTU;Hidr_Deriv_Petr_ug_l;Cr_total_mg_l;Cd_total_mg_l;Clorofila_a_ug_l
TOMA DE AGUA;EN082;24,7;27;8,57;8,17;Ausencia;Ausencia;Ausencia;Ausencia;100;5;6;6,2;0,61;0,21;0,18;2,1;30;14;100;0,005;0,001;0,01
Arroyos;TI009;22,4;27;3,91;7,56;Ausencia;Ausencia;Ausencia;Ausencia;6100;5100;660;4,6;4,1;0,28;0,1;12;48;15;100;0,005;0,001;0,01
Ensenada;EN084;22;27;8,7;8,15;Ausencia;Ausencia;Ausencia;Ausencia;400;100;225;7,9;0,74;0,22;0,13;3,9;41;25;100;0,005;0,001;0,025
Balnearios;BS092;10;19;8,2;8,01;Ausencia;Ausencia;Ausencia;Presencia;40000;1000;12;3,5;3,1;1,1;0,25;6,8;62;14;100;0,005;0,001;0,063
Costaneras;VL031;10;19;5,79;7,71;Presencia;Presencia;Presencia;Presencia;140000;12000;28000;2;14;1,6;1,5;11;55;7;100;0,005;0,001;0,026
Playas;BS091;11;19;5,7;7,78;Ausencia;Presencia;Ausencia;Presencia;10000;700;300;2;0,9;1,1;1,2;3;50;4,9;100;0,005;0,001;0,01
Balnearios;BS092;11;19;7,58;8,21;Ausencia;Ausencia;Ausencia;Ausencia;110;290;15;4,1;0,41;0,31;0,27;2,5;57;70;100;0,005;0,001;0,042
Playas;BS091;11;19;8,29;8,39;Ausencia;Presencia;Ausencia;Presencia;3600;170;2;3,9;0,11;0,2;0,11;3;58;50;100;0,005;0,001;0,084
Canales;TI001;15,6;13;8,28;6,79;Ausencia;Ausencia;Ausencia;Ausencia;4000;200;50;3;0,98;0,2;4,1;2;30;110;100;0,005;0,001;9
Rios;TI006;15,7;13;6,9;7;Ausencia;Ausencia;Ausencia;Ausencia;30000;1000;800;2,9;0,57;0,2;4,3;2;30;150;100;0,005;0,001;9
Canales;TI001;15,7;13;4,82;7,04;Ausencia;Ausencia;Ausencia;Ausencia;80000;60000;5600;2,9;4,3;0,51;4,8;5,6;30;70;100;0,005;0,001;9
Rios;TI006;15,1;13;4,87;7,05;Ausencia;Ausencia;Ausencia;Ausencia;40000;20000;1500;2,9;4,5;0,5;7,5;5,2;30;110;100;0,005;0,001;9
Rios;TI006;15,3;13;4,74;6,75;Presencia;Presencia;Ausencia;Ausencia;82000;25000;2100;2,9;3,2;0,44;7,2;3,3;30;110;100;0,005;0,001;9
Rios;TI006;15,3;12;4,25;6,74;Presencia;Presencia;Ausencia;Ausencia;120000;48000;4600;2,8;4,5;0,55;6,5;5,6;30;85;100;0,007;0,001;9
Rios;TI006;15,9;8;1,61;6,7;Presencia;Ausencia;Ausencia;Ausencia;9000;2000;100;2,8;5,6;0,62;7,3;4,9;30;45;100;0,005;0,001;9
Rios;TI006;15,2;12;8,63;6,92;Ausencia;Ausencia;Ausencia;Ausencia;;;;2,8;0,16;0,2;3,9;2;30;160;100;0,005;0,001;9
Arroyos;TI009;12,8;8;8,2;6,89;Ausencia;Ausencia;Ausencia;Ausencia;5300;400;90;2,7;0,34;0,2;5,8;2;30;140;100;0,005;0,001;9
Reservas y Puertos;SI022;16;17;9,37;8,01;ausencia;ausencia;ausencia;ausencia;88000;6000;1300;6,6;0,97;0,27;8,7;4,5;30;210;100;0,005;0,001;9
Playas;BS091;15;16;9,44;7,99;ausencia;ausencia;ausencia;ausencia;2500;2000;100;6,2;0,82;0,36;13;3,9;30;340;100;0,007;0,001;9
Ensenada;EN084;18;17;3,29;7,42;ausencia;ausencia;ausencia;ausencia;15000;12000;2000;22,1;5;0,51;4,3;5,6;30;6,9;100;0,005;0,001;9
Reservas y Puertos;SI022;15;14;10,01;7,59;ausencia;ausencia;ausencia;ausencia;6000;2000;830;5,8;0,9;0,36;8,9;4,3;30;250;100;0,005;0,001;9
Reservas y Puertos;SI022;14,8;14;9,32;7,81;ausencia;ausencia;ausencia;ausencia;4000;2000;1400;5,7;0,9;0,3;6,8;4,1;30;220;100;0,005;0,001;9
Costaneras;VL031;14,8;14;8,37;7,96;ausencia;ausencia;ausencia;ausencia;10000;7500;2300;6,3;2,1;0,36;6,1;6,1;30;120;100;0,005;0,001;9
Ensenada;EN084;16,8;14;3,76;7,48;Ausencia;Ausencia;Ausencia;Ausencia;180000;70000;500;3,9;3,9;0,77;6,7;15;36;65;100;0,005;0,001;
Playas;BS091;16,2;14;5,95;7,79;Ausencia;Ausencia;Ausencia;Ausencia;5000;2400;60;3,6;3,3;0,33;6;5,2;30;80;100;0,005;0,001;9
Arroyos;TI009;16,2;14;4,67;7,69;Ausencia;Ausencia;Ausencia;Ausencia;9000;6400;600;3,4;2,7;0,48;7,4;7,1;30;75;100;0,005;0,001;9
Costaneras;VL031;16,7;14;3,6;7,7;Ausencia;Ausencia;Ausencia;Ausencia;25000;6000;70;3,1;2,6;0,55;4,9;5;34;60;100;0,005;0,001;9
Arroyos;TI009;16,7;14;3,41;7,71;Ausencia;Ausencia;Ausencia;Ausencia;32000;9000;40;3,1;2,9;0,61;8,5;5,1;30;50;100;0,005;0,001;9
Ensenada;EN084;14,5;11;8,65;7,47;Ausencia;Ausencia;Ausencia;Presencia;6000;1000;20;3,8;1,4;0,87;8,9;12;30;50;100;0,005;0,001;9
Reservas y Puertos;SI022;14;11;6,99;7,5;Ausencia;Ausencia;Ausencia;Presencia;5000;2800;40;4,3;3;0,53;4;4,3;30;95;100;0,005;0,001;9
Ensenada;EN084;15;11;7,58;7,42;Ausencia;Ausencia;Ausencia;Ausencia;7000;2000;10;4,4;0,82;0,73;7;4,5;30;70;100;0,005;0,001;9
Berisso;BS095;13;18;15,2;9,66;Ausencia;Ausencia;Ausencia;Ausencia;20000;1000;500;4,3;0,08;0,22;3;9,5;40;65;100;0,005;0,001;28
Reservas y Puertos;SI022;13;16;12,39;9,23;Ausencia;Ausencia;Ausencia;Ausencia;29000;1000;800;5,9;0,24;0,22;4,2;9,8;33;75;100;0,005;0,001;4
Costaneras;VL031;11;15;12,67;9,44;Ausencia;Ausencia;Ausencia;Ausencia;5000;800;600;3,2;0,1;0,75;3,1;11;43;80;100;0,008;0,001;9
Reservas y Puertos;SI022;12,9;12;12,04;9,32;ausencia;ausencia;ausencia;ausencia;300;20;10;5,4;7;0,57;4,1;8,8;30;60;100;0,005;0,001;9
TOMA DE AGUA;EN082;14,2;12;11,48;8,95;ausencia;ausencia;ausencia;ausencia;400;30;10;6,4;0,26;0,26;2,1;2,8;30;45;100;0,005;0,001;9
Arroyos;TI009;14,5;11;4,47;7,68;ausencia;ausencia;ausencia;ausencia;10000;2800;1600;6,5;4,3;0,38;3,8;12;30;16;100;0,005;0,001;9
Ensenada;EN084;14,4;11;9,11;8,1;ausencia;ausencia;ausencia;ausencia;600;100;20;8,1;0,06;0,23;3,2;2,2;30;39;100;0,005;0,001;9
Canales;TI001;22,3;19;4,69;7,44;Ausencia;Ausencia;Ausencia;Ausencia;;50;;2;0,05;;;9;0,64;80;50;0,006;0,002;14
Rios;TI006;22,3;18;2,58;7,47;Ausencia;Ausencia;Ausencia;Presencia;;18300;;1,5;5,2;;;11;1,1;65;50;0,006;0,002;20
Canales;TI001;22,3;19;2,51;7,44;Ausencia;Ausencia;Ausencia;Ausencia;;11600;;1,8;5,7;;;12;1;75;50;0,006;0,002;14
Rios;TI006;22,1;18;1,73;7,36;Ausencia;Ausencia;Ausencia;Ausencia;;3100;;1,3;3,2;;;14;0,84;80;65;0,006;0,002;11
Rios;TI006;20,8;18;1,83;7,43;Ausencia;Ausencia;Ausencia;Ausencia;;2800;;1,4;4,5;;;13;0,84;65;50;0,006;0,002;10
Rios;TI006;22,2;18;1,7;7,41;Ausencia;Ausencia;Ausencia;Ausencia;;7700;;1,3;4,5;;;12;0,84;65;115;0,006;0,002;10
Rios;TI006;21,8;17;1,58;7,38;Ausencia;Ausencia;Ausencia;Ausencia;;7500;;1,6;4,13;;;15;0,77;55;50;0,006;0,002;10
Rios;TI006;22,6;20;5,6;7,35;Ausencia;Ausencia;Ausencia;Ausencia;;50;;1,9;0,14;;;11;0,45;85;50;0,006;0,002;10
Arroyos;TI009;21,6;20;4,55;7,08;Ausencia;Ausencia;Ausencia;Ausencia;;400;;2;0,19;;;16;0,45;100;50;0,006;0,002;12
Costaneras;VL031;;19;;;Ausencia;Ausencia;Ausencia;Ausencia;;3300;;1,5;2,3;;;15;0,77;80;145;0,006;0,002;10
Reservas y Puertos;SI022;20;23;;;Ausencia;Ausencia;Ausencia;Ausencia;;5800;;1,4;0,88;;;10;0,58;95;50;0,006;0,002;11
Playas;BS091;20;20;;;Ausencia;Ausencia;Ausencia;Ausencia;;14400;;5,3;0,24;;;8;0,71;100;75;0,006;0,002;10
Ensenada;EN084;20;20;;;Ausencia;Ausencia;Ausencia;Presencia;;279000;;10,6;7,8;;;28;1;15;50;0,006;0,002;10
Reservas y Puertos;SI022;20,4;19;8,9;7,73;Ausencia;Ausencia;Ausencia;Ausencia;;13600;;7,4;0,9;;;14;0,64;92;50;0,006;0,002;10
Reservas y Puertos;SI022;19,8;17;8,2;7,35;Ausencia;Ausencia;Ausencia;Ausencia;;14600;;6;0,65;;;16;0,58;95;50;0,006;0,002;11
Costaneras;VL031;19,4;17;7,7;7,29;Ausencia;Ausencia;Ausencia;Presencia;;23600;;6,5;1,2;;;12;0,64;100;50;0,006;0,002;10
Reservas y Puertos;SI022;22,4;20;8,7;8;Ausencia;;Ausencia;Ausencia;;5600;;;0,5;;;5;0,77;73;50;;0,002;10
Costaneras;VL031;20,4;19;9;7,7;Ausencia;;Ausencia;Ausencia;;1600;;;0,8;;;5;0,51;95;50;;0,002;15
Reservas y Puertos;SI022;21,5;18;8,8;7,9;Ausencia;;Ausencia;Ausencia;;2400;;;0,73;;;5;0,71;112;50;;0,002;12
Reservas y Puertos;SI022;20,5;18;9;8,1;Ausencia;;Ausencia;Ausencia;;570;;;0,3;;;5;0,77;68;118;;0,002;10
Ensenada;EN084;21,8;;7,84;7,85;;;;;;2400;;4,3;1,8;;;16;2,2;55;50;0,006;0,002;28
Playas;BS091;21,8;;9,49;8,18;Ausencia;Ausencia;Ausencia;Ausencia;;7800;;3,9;2,5;;;20;0,77;70;50;0,006;0,002;49
Arroyos;TI009;19,4;;11,01;8,44;;;;;;2200;;6,9;0,76;;;16;0,45;100;54;0,006;0,002;26
Costaneras;VL031;20,1;;10,56;8,37;Ausencia;Ausencia;Ausencia;Ausencia;;3300;;5,4;0,72;;;12;0,64;100;50;0,006;0,002;50
Arroyos;TI009;19,9;;10,37;8,3;;;;;;1800;;7,7;0,75;;;14;0,64;100;50;0,006;0,002;47
Berisso;BS095;22;20;7,68;8,13;Ausencia;Ausencia;Ausencia;Ausencia;;550;;6,2;0,87;;;22;1,05;68;65;0,006;0,002;84
Reservas y Puertos;SI022;20;20;8,4;7,96;Ausencia;Ausencia;Ausencia;Ausencia;;50;;7,9;0,23;;;22;0,84;100;50;0,006;0,002;17
Costaneras;VL031;18;18;9,76;7,88;Ausencia;Ausencia;Ausencia;Ausencia;;50;;7,2;0,05;;;16;0,71;100;50;0,006;0,002;38
Reservas y Puertos;SI022;19,7;13;9,42;8,03;Ausencia;Presencia;Ausencia;Ausencia;;1300;;6,3;0,81;;;20;0,71;100;50;0,006;0,002;16
TOMA DE AGUA;EN082;18,5;13;6,12;7,71;Ausencia;Ausencia;Ausencia;Presencia;;250;;7,3;0,47;;;18;0,38;100;50;0,006;0,002;10
Arroyos;TI009;21,2;13;2,42;8,12;Ausencia;Presencia;Ausencia;Ausencia;;8400;;2,5;11,4;;;20;0,7;35;50;0,006;0,002;32
Ensenada;EN084;19,6;13;6,67;7,72;Ausencia;Presencia;Ausencia;Ausencia;;750;;8,2;0,29;;;9;0,58;100;50;0,006;0,002;15
Canales;TI001;26,6;22;6,26;7,37;Ausencia;Ausencia;Ausencia;Ausencia;;700;;1,3;0,05;;;8;0,15;110;50;0,006;0,002;10
Rios;TI006;26;22;1,95;7,36;Ausencia;Ausencia;Ausencia;Ausencia;;4600;;2,8;0,73;;;8;0,16;70;50;0,006;0,002;10
Canales;TI001;26;22;1,04;7,44;Ausencia;Ausencia;Ausencia;Ausencia;;6600;;2,2;1,4;;;10;0,17;55;50;0,006;0,002;10
Rios;TI006;25,5;22;1,87;7,35;Ausencia;Ausencia;Ausencia;Ausencia;;4700;;1,8;0,56;;;10;0,25;60;50;0,006;0,002;10
Rios;TI006;25,7;22;0,93;7,39;Ausencia;Ausencia;Ausencia;Ausencia;;8200;;1,6;1,72;;;11;0,12;50;50;0,006;0,002;10
Rios;TI006;26,1;22;1,16;7,47;Ausencia;Ausencia;Ausencia;Ausencia;;8000;;1,5;1,87;;;6;0,42;38;50;0,006;0,002;10
Rios;TI006;26,8;22;1,5;7,49;Ausencia;Ausencia;Ausencia;Ausencia;;7500;;1,2;1,98;;;10;0,35;41;50;0,006;0,002;10
Rios;TI006;26,9;25;6,49;7,56;Ausencia;Ausencia;Ausencia;Ausencia;;700;;1,1;0,18;;;9;0,2;125;50;0,006;0,002;10
Arroyos;TI009;26,3;25;5,51;7,37;Ausencia;Ausencia;Ausencia;Ausencia;;1500;;1,2;0,13;;;8;0,17;100;50;0,006;0,002;10
Costaneras;VL031;27,2;26;3,21;7,57;Ausencia;Ausencia;Ausencia;Presencia;;14200;;1,7;2,25;;;10;0,25;60;50;0,006;0,002;10
Reservas y Puertos;SI022;27;26;5,64;7,7;Ausencia;Ausencia;Ausencia;Ausencia;;8300;;3,6;0,77;;;8;0,34;65;62;0,006;0,002;10
Playas;BS091;27,5;26;5,61;7,62;Ausencia;Ausencia;Ausencia;Ausencia;;32500;;3,8;0,71;;;4;0,51;53;50;0,006;0,002;10
Ensenada;EN084;25;26;3,2;7,73;Ausencia;Ausencia;Ausencia;Presencia;;360000;;20;3,49;;;11;0,21;6;50;0,006;0,002;10
Reservas y Puertos;SI022;25,5;;5,4;7,13;Ausencia;Ausencia;Ausencia;Ausencia;;25000;;5,5;0,75;;;9;0,06;52;50;0,006;0,002;10
Reservas y Puertos;SI022;25,4;;5,6;7;Ausencia;Ausencia;Ausencia;Ausencia;;17400;;5,1;0,73;;;5;0,12;43;50;0,006;0,002;10
Costaneras;VL031;26,9;;4,5;7,03;Ausencia;Ausencia;Ausencia;Ausencia;;36800;;14,1;1,12;;;12;0,31;61;50;0,006;0,002;10
Reservas y Puertos;SI022;25,6;;8,2;7,8;;;;;;4200;;10;0,3;;;5;0,16;81;50;0,006;0,002;10
Costaneras;VL031;25,2;;7,4;7,5;;;;;;8500;;10;0,8;;;5;0,18;72;50;0,006;0,002;10
Reservas y Puertos;SI022;25,1;;8,1;7,8;;;;;;11000;;10;0,5;;;7;0,22;150;50;0,006;0,002;10
Reservas y Puertos;SI022;25,4;;8;7,8;;;;;;870;;10;0,1;;;5;0,18;103;50;0,006;0,002;10
Ensenada;EN084;27,2;23;3,51;7,18;Ausencia;Ausencia;Ausencia;Ausencia;;7900;;5,5;0,42;;;8;0,25;68;50;0,006;0,002;10
Playas;BS091;27,1;23;3,11;7,29;Ausencia;Ausencia;Ausencia;Ausencia;;3400;;4,2;0,62;;;10;0,1;85;50;0,006;0,002;10
Arroyos;TI009;27,4;23;1,49;7,33;Ausencia;Ausencia;Ausencia;Ausencia;;2500;;3,1;0,15;;;6;0,16;46;50;0,006;0,002;10
Costaneras;VL031;27,3;23;1,63;7,33;Ausencia;Ausencia;Ausencia;Ausencia;;2200;;3,1;0,2;;;10;0,31;36;50;0,006;0,002;10
Arroyos;TI009;27;23;1,35;7,34;Ausencia;Ausencia;Ausencia;Ausencia;;2000;;3,1;0,09;;;2;0,12;40;50;0,006;0,002;10
Ensenada;EN084;18,7;25;8,62;7,32;Ausencia;Ausencia;Ausencia;Ausencia;;50;;3,5;0,15;;;8;0,16;110;50;0,006;0,002;10
Reservas y Puertos;SI022;19;25;8,06;7,47;Ausencia;Ausencia;Ausencia;Ausencia;;50;;3,9;0,05;;;10;0,16;100;110;0,006;0,002;10
Ensenada;EN084;21;25;9,02;7,51;Ausencia;Ausencia;Ausencia;Presencia;;50;;5,5;0,17;;;6;0,13;70;77;0,006;0,002;10
Berisso;BS095;27;21;4,95;7,59;Ausencia;Ausencia;Ausencia;Ausencia;;6000;;2,7;0,4;;;14;0,2;20;75;0,006;0,002;32
Reservas y Puertos;SI022;27,5;23;6,07;8,03;Ausencia;Ausencia;Ausencia;Ausencia;;4800;;6,3;0,66;;;14;0,06;31;94;0,006;0,002;22
Costaneras;VL031;27,3;24;7,82;7,99;Ausencia;Ausencia;Ausencia;Ausencia;;2700;;5,8;0,26;;;28;0,67;36;75;0,006;0,002;36
Reservas y Puertos;SI022;25,5;20;4,97;7,58;Ausencia;Ausencia;Ausencia;Ausencia;;350;;5,9;0,16;;;10;0,24;70;50;0,006;0,002;10
TOMA DE AGUA;EN082;25,9;19;4,04;7,61;Ausencia;Ausencia;Ausencia;Ausencia;;150;;6,7;0,05;;;9;0,24;58;50;0,006;0,002;10
Arroyos;TI009;24,4;18;0,51;7,37;Ausencia;Presencia;Ausencia;Presencia;;16800;;1,2;3,35;;;12;0,09;18;50;0,006;0,002;26
Ensenada;EN084;26,3;18;4,85;7,6;Ausencia;Ausencia;Ausencia;Ausencia;;600;;6;0,18;;;9;0,28;43;50;0,006;0,002;10
Balnearios;BS092;;19;5,93;7,56;Ausencia;Ausencia;Ausencia;Ausencia;;1400;;1,8;0,05;;;8;0,28;10;82;0,006;0,002;13
Costaneras;VL031;;19;4,92;7,74;Presencia;Presencia;Presencia;Presencia;;32800;;2,1;8,8;;;18;0,13;5,5;50;0,006;0,002;10
Playas;BS091;;19;6,64;7,63;Ausencia;Ausencia;Ausencia;Ausencia;;3000;;2,1;0,3;;;8;0,13;35;50;0,006;0,002;28
Balnearios;BS092;;19;5,8;7,86;Ausencia;Presencia;Ausencia;Presencia;;800;;1,9;0,33;;;7;0,24;200;100;0,006;0,002;10
Playas;BS091;;19;8,08;8,1;Ausencia;Ausencia;Ausencia;Ausencia;;600;;3,5;0,05;;;5;0,24;85;74;0,006;0,002;10
Canales;TI001;21,2;;8;7,74;Ausencia;Ausencia;Ausencia;Ausencia;800;300;100;3;0,04;;;18;0,48;89;49;0,005;0,001;0,009
Canales;TI001;21,7;;2,34;7,46;Ausencia;Ausencia;Ausencia;Ausencia;4200;2300;1000;2,8;2,17;;;24;1,18;40;49;0,005;0,001;0,009
Rios;TI006;21,6;;3,58;7,47;Ausencia;Ausencia;Ausencia;Ausencia;4000;2200;1300;2,9;1,94;;;24;0,56;42;49;0,005;0,001;0,009
Rios;TI006;21,4;;3,69;7,46;Ausencia;Ausencia;Ausencia;Ausencia;6400;3000;1050;2,9;1,35;;;18;0,48;49;49;0,005;0,001;0,009
Rios;TI006;21,3;;3,57;7,43;Ausencia;Ausencia;Ausencia;Ausencia;16500;2000;800;3,6;1,51;;;20;0,62;58;49;0,005;0,001;0,009
Rios;TI006;21,7;;1,67;7,5;Ausencia;Ausencia;Ausencia;Ausencia;5500;5000;2200;3,3;2;;;24;0,6;56;49;0,005;0,001;0,009
Rios;TI006;21,4;;4,25;7,47;Ausencia;Ausencia;Ausencia;Ausencia;12200;5300;3300;2,8;2,93;;;24;0,8;35;93;0,005;0,001;0,009
Rios;TI006;21,6;;7,83;7,57;Ausencia;Ausencia;Ausencia;Ausencia;1200;400;200;3;0,04;;;14;0,58;82;59;0,005;0,001;0,009
Arroyos;TI009;21,5;;7,91;7,65;Ausencia;Ausencia;Ausencia;Ausencia;800;400;150;2,1;0,04;;;4;0,83;69;49;0,005;0,001;0,009
Zona Norte;SF015;20,5;;5,2;7,59;Ausencia;Ausencia;Ausencia;Presencia;6400;3100;3300;3,3;0,9;;;11;1,7;62;49;0,005;0,001;0,009
Zona Norte;SF015;21,6;;7,05;7,85;Ausencia;Ausencia;Ausencia;Ausencia;34200;17200;5750;7,1;1,24;;;2;0,77;76;49;0,005;0,001;0,009
Zona Norte;SF015;21,6;;7,26;7,97;Ausencia;Ausencia;Ausencia;Ausencia;22600;8500;3400;7,4;0,7;;;22;0,4;60;49;0,005;0,001;0,009
Zona Norte;SF015;21,4;;2,4;7,57;Ausencia;Ausencia;Presencia;Ausencia;296000;261000;23900;12,6;3,28;;;24;0,29;22;60;0,005;0,001;0,009
Zona Norte;SF015;20,8;;8,1;7,64;Ausencia;Ausencia;Ausencia;Ausencia;6400;3500;700;5,7;0,47;;;8;0,32;53;77;0,005;0,001;0,009
Zona Norte;SF015;20,1;;8;7,31;Ausencia;Ausencia;Ausencia;Ausencia;12000;9200;2100;7,6;0,3;;;8;0,5;52;49;0,005;0,001;0,009
Zona Norte;SF015;20,5;;7,4;7,74;Ausencia;Ausencia;Ausencia;Ausencia;81000;39000;12200;5,5;0,14;;;24;1,18;85;49;0,005;0,001;0,009
Zona Norte;CA041;20,5;;6,3;7,6;;;;;2800;2800;1600;9;0,72;;;4;0,312;57;;0,01;0,001;0,009
Zona Norte;CA044;21,3;;5,2;7,8;;;;;740;740;6400;9;0,95;;;4;0,175;83;;0,01;0,001;0,009
Zona Norte;CA046;21,4;;3,6;7,7;;;;;32000;24000;9500;9;2,54;;;4;0,197;63;;0,01;0,001;0,009
Zona Norte;CA047;20,5;;6,3;8,2;;;;;4500;4500;390;9;0,99;;;4;0,263;86;;0,01;0,001;0,009
Avellaneda;AV054;22,9;;2,76;7;Ausencia;Ausencia;Ausencia;Ausencia;7800;4500;1850;11,3;1,2;;;8;0,5;70;49;0,005;0,001;0,009
Avellaneda;AV054;22,8;;4,63;7,54;Ausencia;Ausencia;Ausencia;Ausencia;20800;11500;3600;9,6;1,6;;;8;0,37;46;49;0,005;0,001;0,009
