Sitios;Codigo;Tem_agua;Tem_aire;OD;pH;Olores;Color;Espumas;Mat_susp;colif_totales_ufc_100ml;escher_coli_ufc_100ml;enteroc_ufc_100ml;Nitrato_mg_l;NH4_mg_l;P_total_l_mg_l;Fosf_ortofos_mg_l;DBO_mg_l;DQO_mg_l;Turbiedad_NTU;Hidr_Deriv_Petr_ug_l;Cr_total_mg_l;Cd_total_mg_l;Clorofila_a_ug_l
Avellaneda;AV054;22,9;;4,57;7,72;Ausencia;Ausencia;Ausencia;Ausencia;7800;2000;1050;10,9;1,2;;;5;0,5;60;49;0,005;0,001;0,009
Avellaneda;AV055;26,7;;4,91;7,85;Ausencia;Ausencia;Ausencia;Ausencia;14000;7900;1800;14,8;1,3;;;26;0,36;44;49;0,005;0,001;0,009
Avellaneda;AV054;24,3;;6,97;7,97;Ausencia;Ausencia;Ausencia;Ausencia;14000;4000;1050;11,1;2,4;;;13;0,54;61;49;0,005;0,001;0,009
Avellaneda;QU061;;;;;;;;;6200;600;150;9;0,65;;;20;0,6;84;49;0,005;0,001;0,009
Ensenada;EN084;;;;;;;;;8000;5100;950;12,6;0,41;;;9;0,42;67;49;0,005;0,001;0,009
Ensenada;EN084;;;;;;;;;29000;24600;5200;8,4;1,17;;;6;0,33;54;71;0,005;0,001;0,009
Berazategui ;BZ078;22,5;;6,2;7,71;Ausencia;Ausencia;Ausencia;Ausencia;16200;8400;3700;12,8;0,88;;;6;0,83;99;49;0,005;0,001;0,009
Berazategui ;BZ078;20,5;;7,86;7,43;Ausencia;Ausencia;Ausencia;Ausencia;49500;6100;1100;11,3;0,14;;;8;1,1;99;49;0,005;0,001;12,8
Berazategui ;BZ078;19,2;;8,56;7,37;Ausencia;Ausencia;Ausencia;Ausencia;4000;1400;150;10;0,04;;;6;0,66;91;49;0,005;0,001;10,1
Ensenada;EN081;19,2;;9,04;8,72;Ausencia;Ausencia;Ausencia;Ausencia;6000;500;550;27;0,36;;;5;1,05;78;49;0,005;0,001;0,009
Ensenada;EN084;19,6;;5,27;8,22;Ausencia;Ausencia;Ausencia;Ausencia;600;100;9;8,9;0,35;;;4;0,42;76;49;0,005;0,001;0,009
Ensenada;EN083;19,6;;5,27;8,22;Ausencia;Ausencia;Ausencia;Ausencia;19400;14900;3850;5,7;4,3;;;8;0,38;24;49;0,005;0,001;0,009
Ensenada;EN084;19,9;;6,21;8,05;Ausencia;Ausencia;Ausencia;Ausencia;2200;2000;550;8,6;0,35;;;8;0,25;55;49;0,005;0,001;0,009
Berisso;BS092;12,4;;6,28;7,72;Ausencia;Ausencia;Ausencia;Ausencia;22200;10500;4200;5,5;4,05;;;5;0,6;6,5;49;0,005;0,001;12,2
Berisso;BS095;12;;5,03;7,77;Presencia;Presencia;Presencia;Presencia;300001;300001;80600;6,5;5,5;;;8;0,68;8,9;49;0,005;0,001;0,009
Berisso;BS091;12,2;;4,66;7,7;Ausencia;Ausencia;Ausencia;Ausencia;165400;124000;14500;6,9;6,18;;;7;0,66;7,6;49;0,005;0,001;12,8
Berisso;BS095;13;;5,44;7,71;Ausencia;Ausencia;Ausencia;Ausencia;21400;19400;4900;6,6;3,77;;;8;0,5;8,1;49;0,005;0,001;11,2
Berisso;BS093;12,3;;6;7,63;Ausencia;Ausencia;Ausencia;Ausencia;29200;18500;4100;8,4;3,5;;;5;0,81;6,2;49;0,005;0,001;0,009
Canales;TI001;26,7;;4,26;6,95;Ausencia;Ausencia;Ausencia;Ausencia;400;140;30;5,5;0,04;;;12;0,62;56;57;0,005;0,001;0,009
Canales;TI001;26;;3,78;6,78;Ausencia;Ausencia;Ausencia;Ausencia;300;60;9;5,2;0,16;;;8;0,43;42;49;0,005;0,001;0,009
Rios;TI006;26,5;;3,4;6,98;Ausencia;Presencia;Ausencia;Ausencia;1200;800;180;6,6;0,59;;;6;0,39;49;121;0,005;0,001;0,009
Rios;TI006;26,3;;3,18;6,79;Ausencia;Ausencia;Ausencia;Ausencia;200;120;550;3,2;0,1;;;10;0,19;51;195;0,005;0,001;0,009
Rios;TI006;26,5;;3,47;7,04;Presencia;Presencia;Ausencia;Ausencia;3000;2500;200;3;0,62;;;10;0,37;50;49;0,005;0,001;0,009
Rios;TI006;27;;3,52;6,95;Ausencia;Presencia;Ausencia;Ausencia;1900;1400;400;3;0,25;;;6;0,5;51;49;0,005;0,001;0,009
Rios;TI006;26,9;;3,48;7,38;Ausencia;Ausencia;Ausencia;Ausencia;5000;1600;1000;3,5;1,87;;;8;0,29;44;49;0,005;0,001;0,009
Rios;TI006;27,5;;4,38;7,16;Ausencia;Ausencia;Ausencia;Presencia;400;70;100;2,9;0,04;;;8;2,34;71;49;0,005;0,001;0,009
Arroyos;TI009;26;;3,85;7,16;Ausencia;Ausencia;Ausencia;Ausencia;600;150;110;6,6;0,04;;;12;0,37;60;49;0,005;0,001;0,009
Zona Norte;SF015;26,3;;4,25;4,46;Ausencia;Ausencia;Presencia;Presencia;4800;2200;9;4,8;0,57;;;12;0,68;54;49;0,005;0,001;0,009
Zona Norte;SF015;28;;5,74;5,01;Ausencia;Ausencia;Ausencia;Ausencia;1800;300;9;3,9;0,43;;;8;0,25;50;49;0,005;0,001;0,009
Zona Norte;SF015;28,8;;7,32;7,1;Ausencia;Ausencia;Ausencia;Ausencia;1200;900;9;5,1;0,17;;;6;0,62;64;49;0,005;0,001;0,009
Zona Norte;SF015;28,4;;6,8;6,4;Ausencia;Ausencia;Ausencia;Ausencia;46000;29600;3200;6,3;0,7;;;7;1,42;41;72;0,005;0,001;0,009
Zona Norte;SF015;25,2;;1,56;4,85;Presencia;Ausencia;Presencia;Presencia;200000;179500;15800;10;7,46;;;24;0,94;8;49;0,005;0,001;0,009
Zona Norte;SF015;26,6;;7,5;7,63;Ausencia;Ausencia;Ausencia;Presencia;9000;7900;850;11,9;0,38;;;6;0,43;42;49;0,005;0,001;0,009
Zona Norte;SF015;25,9;;6,3;7,4;Ausencia;Ausencia;Ausencia;Ausencia;34000;28100;800;9,8;0,34;;;6;0,19;49;49;0,005;0,001;0,009
Zona Norte;SF015;25,5;;7,5;7,45;Ausencia;Ausencia;Ausencia;Presencia;18500;16600;950;10,6;0,16;;;6;1,29;50;225;0,005;0,001;0,009
Zona Norte;CA041;27,4;;4,6;7,8;;;;;900;900;330;3;0,25;;;4;0,23;49;;0,01;0,001;0,009
Zona Norte;CA044;26,2;;3,6;7,6;;;;;200;150;600;2;2,31;;;4;0,26;38;;0,01;0,001;0,009
Zona Norte;CA046;27,3;;5,1;7,8;;;;;25000;25000;19000;2;2,44;;;4;0,29;163;;0,01;0,001;0,009
Zona Norte;CA047;25,9;;4,7;8;;;;;52;52;31;2;0,25;;;4;0,16;61;;0,01;0,001;0,009
Avellaneda;AV054;26,7;;;6;Ausencia;Ausencia;Ausencia;Ausencia;5000;4400;50;5,6;0,35;;;26;0,43;55;49;0,005;0,001;0,009
Avellaneda;AV054;26,4;;;6,2;Ausencia;Ausencia;Ausencia;Ausencia;2600;2400;9;5,5;0,66;;;10;0,25;58;49;0,005;0,001;0,009
Avellaneda;AV054;26,9;;;6,4;Ausencia;Ausencia;Ausencia;Ausencia;5200;4500;450;5,7;0,66;;;8;0,74;34;49;0,005;0,001;0,009
Avellaneda;AV055;26,7;;;6,5;Ausencia;Ausencia;Ausencia;Ausencia;2700;2600;650;4,1;0,79;;;14;0,25;54;49;0,005;0,001;0,009
Avellaneda;AV054;27;;;6,8;Ausencia;Ausencia;Ausencia;Ausencia;600;500;100;4,5;0,93;;;16;0,99;39;49;0,005;0,001;0,009
Zona Norte;QU061;24;;6,81;7,29;Ausencia;Ausencia;Ausencia;Presencia;200;200;9;5,7;0,33;;;20;0,68;61;121;0,005;0,001;0,009
Ensenada;EN084;24;;7,3;7,28;Ausencia;Ausencia;Ausencia;Presencia;600;240;9;6,9;0,37;;;14;0,42;79;195;0,005;0,001;0,009
Ensenada;EN084;25;;5,99;7,26;Ausencia;Ausencia;Ausencia;Presencia;400;400;9;5,5;0,37;;;10;0,19;66;49;0,005;0,001;0,009
Berazategui ;BZ078;25;;9,49;8,11;Presencia;Ausencia;Ausencia;Presencia;11000;4800;1050;5,5;0,61;;;28;0,42;35;49;0,005;0,001;0,018
Berazategui ;BZ078;22,1;;9,18;8,07;Ausencia;Ausencia;Ausencia;Ausencia;2800;1400;1400;7,3;0,05;;;26;0,99;33;75;0,005;0,001;0,023
Berazategui ;BZ078;22;;7,59;7,94;Ausencia;Ausencia;Ausencia;Ausencia;4000;1900;1300;5,4;0,04;;;22;1,42;31;49;0,005;0,001;0,023
Ensenada;EN081;25,2;;6,51;8,23;Ausencia;Ausencia;Ausencia;Ausencia;800;450;50;5,4;0,23;;;4;0,56;41;49;0,005;0,001;0,011
Ensenada;EN084;25,7;;5,8;7,99;Ausencia;Ausencia;Ausencia;Ausencia;1400;500;50;7;0,08;;;12;0,18;90;49;0,005;0,001;0,009
Ensenada;EN083;25,5;;4,66;8,08;Ausencia;Ausencia;Ausencia;Ausencia;20000;19250;400;6;4,95;;;18;1,17;41;49;0,005;0,001;0,013
Berisso;EN084;25,9;;4,23;7,93;Ausencia;Ausencia;Ausencia;Ausencia;7500;7000;500;8,1;0,05;;;10;0,25;39;49;0,005;0,001;0,009
Berisso;BS092;20;;5,38;7,67;Ausencia;Ausencia;Presencia;Ausencia;14000;12900;1300;4,7;2,41;;;14;0,19;25;49;0,005;0,001;0,009
Berisso;BS095;18;;5,03;8,11;Presencia;Presencia;Presencia;Presencia;16800;11000;1200;3;10,1;;;16;0,62;8;106;0,005;0,001;0,009
Berisso;BS091;20;;7,77;7,87;Ausencia;Ausencia;Presencia;Ausencia;11200;8400;1900;5,5;0,47;;;4;0,99;46;49;0,005;0,001;0,01
Berisso;BS095;20;;5,93;8,05;Ausencia;Ausencia;Ausencia;Ausencia;350;150;200;4,2;0,28;;;12;1,66;86;49;0,005;0,001;0,009
Berisso;BS093;20;;7,02;7,65;Ausencia;Ausencia;Ausencia;Ausencia;1000;950;850;3,6;0,09;;;7;0,25;36;49;0,005;0,001;0,009
Canales;TI001;16;;6,5;7,43;Ausencia;Ausencia;Ausencia;Presencia;300;300;30;4;0,07;;;4;1,3;74;150;0,005;0,001;0,009
Canales;TI001;16,4;;5,2;7,16;Ausencia;Ausencia;Ausencia;Ausencia;400;400;70;3;0,17;;;6;1,8;69;49;0,005;0,001;0,009
Rios;TI006;16;;0,2;7,43;Ausencia;Presencia;Ausencia;Presencia;3900;3800;950;2,6;2,62;;;8;0,52;45;140;0,005;0,001;0,009
Rios;TI006;16,8;;6,8;7,2;Ausencia;Ausencia;Ausencia;Ausencia;500;500;350;2,6;0,25;;;6;0,49;74;49;0,005;0,001;0,009
Rios;TI006;16,8;;6,1;7,31;Ausencia;Ausencia;Ausencia;Presencia;1400;1300;700;2,6;0,73;;;10;1,37;66;70;0,005;0,001;0,009
Rios;TI006;16,5;;5,6;7,74;Ausencia;Presencia;Ausencia;Presencia;36000;33400;12900;4,5;9,5;;;10;0,8;29;130;0,005;0,001;0,009
Rios;TI006;16,5;;6,3;7,37;Ausencia;Ausencia;Ausencia;Presencia;14400;9600;1800;2,5;1;;;8;0,26;62;90;0,005;0,001;0,009
Rios;TI006;17,8;;8;7,43;Ausencia;Ausencia;Ausencia;Ausencia;250;250;40;2,7;0;;;11;0,7;89;110;0,005;0,001;0,009
Arroyos;TI009;16,5;;7,3;7,2;Ausencia;Ausencia;Ausencia;Ausencia;600;400;200;2,2;0;;;6;0,59;90;190;0,005;0,001;0,009
Zona Norte;SF015;14;;4,2;7,52;Ausencia;Ausencia;Ausencia;Ausencia;26000;19000;5950;4,6;2,3;;;11;0,39;51;49;0,005;0,001;0,009
Zona Norte;SF015;;;;;;;;;;;;;;;;;;;;;;
Zona Norte;SF015;17,5;;7,1;7,73;Ausencia;Ausencia;Ausencia;Ausencia;4400;4400;950;4,3;0,65;;;4;0,62;60;49;0,005;0,001;0,009
Zona Norte;SF015;16;;8,6;7,88;Ausencia;Ausencia;Ausencia;Ausencia;3600;2400;200;8,7;0,35;;;8;0,6;82;49;0,005;0,001;0,009
Zona Norte;SF015;19,7;;4,7;7,72;Ausencia;Ausencia;Ausencia;Ausencia;13000;9600;4600;23,1;1,19;;;8;0,6;6;49;0,005;0,001;0,009
Zona Norte;SF015;17,7;;8,3;7,6;Ausencia;Ausencia;Ausencia;Ausencia;34600;24300;5000;23;1,28;;;10;0,25;83;49;0,005;0,001;0,009
Zona Norte;SF015;;;;;;;;;;;;;;;;;;;;;;
Zona Norte;SF015;16,2;;8,7;8,08;Ausencia;Ausencia;Ausencia;Presencia;8800;7400;2800;11,8;0,05;;;18;0,34;10;49;0,005;0,001;0,009
Zona Norte;CA041;16,3;;6,2;7,8;;;;;12000;10000;500;9;1,54;;;4;0,28;132;;0,019;0,001;0,009
Zona Norte;CA044;16,7;;5,1;7,7;;;;;22000;18000;5500;9;2,19;;;4;0,3;120;;0,019;0,001;0,009
Zona Norte;CA046;20,1;;6,4;8,1;;;;;4000;4000;450;9;1,41;;;4;0,26;153;;0,019;0,001;0,009
Zona Norte;CA047;17,1;;6,8;8;;;;;1400;1400;80;9;0,6;;;4;0,21;10;;0,019;0,001;0,009
Avellaneda;AV054;18,2;;5,8;7,51;Ausencia;Ausencia;Ausencia;Ausencia;15800;14200;4250;4,3;1,44;;;10;1;85;49;0,005;0,001;0,009
Avellaneda;AV054;17,6;;4,7;7,53;Ausencia;Ausencia;Ausencia;Ausencia;17200;14500;4250;4;1,21;;;8;0,75;94;59;0,005;0,001;0,009
Avellaneda;AV054;18,5;;6,4;7,77;Ausencia;Ausencia;Ausencia;Ausencia;2200;2200;700;4,5;1,54;;;10;0,98;67;49;0,005;0,001;0,009
Avellaneda;AV055;17,7;;5,2;7,57;Ausencia;Ausencia;Ausencia;Ausencia;205000;202500;7300;2,4;1,93;;;13;0,73;51;49;0,005;0,001;0,009
Avellaneda;AV054;17,6;;0,3;7,45;Ausencia;Ausencia;Ausencia;Ausencia;75000;6600;6950;3;2,34;;;12;0,96;44;49;0,005;0,001;0,009
Zona Norte;QU061;14;;6,5;7,3;Ausencia;Ausencia;Ausencia;Ausencia;21000;18800;3150;3,5;2,21;;;10;0,63;53;49;0,005;0,001;0,009
Ensenada;EN084;15;;8,3;;Ausencia;Ausencia;Ausencia;Ausencia;4600;3400;50;4;1;;;10;0,75;84;49;0,005;0,001;0,009
Ensenada;EN084;15;;9,3;7,04;Ausencia;Ausencia;Ausencia;Presencia;4000;3100;150;5,9;0,78;;;8;0,4;99;49;0,005;0,001;0,009
Berazategui ;BZ078;16,9;;12,4;8,52;Presencia;Ausencia;Ausencia;Ausencia;3600;3500;300;8,3;0,76;;;20;0,59;85;49;0,005;0,001;0,009
Berazategui ;BZ078;16,4;;9,8;7,85;Ausencia;Ausencia;Ausencia;Ausencia;2900;2700;650;6;0,43;;;20;0,65;45;49;0,005;0,001;0
Berazategui ;BZ078;14,2;;10,7;7,53;Ausencia;Ausencia;Ausencia;Ausencia;900;600;350;7,8;0,1;;;18;0,55;67;49;0,005;0,001;0
Ensenada;EN081;16,7;;9,8;8,34;Ausencia;Ausencia;Ausencia;Ausencia;400;100;9;8,6;0,22;;;14;0,41;100;49;0,005;0,001;0,009
Ensenada;EN084;16,7;;8,4;8,13;Ausencia;Ausencia;Ausencia;Ausencia;150;150;10;8,9;0,04;;;18;0,6;97;49;0,005;0,001;0,009
Ensenada;EN083;15,6;;1,5;7,86;Ausencia;Ausencia;Ausencia;Ausencia;163500;151500;9000;2,7;8,5;;;32;0,87;53;49;0,005;0,001;0,009
Ensenada;EN084;16,3;;4,5;7,74;Ausencia;Ausencia;Ausencia;Ausencia;1700;1600;300;11,8;0,2;;;22;0,17;56;49;0,005;0,001;0,009
Berisso;BS092;10;;6,8;7,62;Ausencia;Ausencia;Ausencia;Ausencia;20900;19200;5800;4,6;2,6;;;10;0,57;31;49;0,005;0,001;0
Berisso;BS095;10;;8,3;8,08;Presencia;Presencia;Presencia;Ausencia;119000;116000;18600;4,8;4,17;;;8;0,61;65;49;0,005;0,001;0,009
Berisso;BS091;10;;10;8,51;Ausencia;Ausencia;Ausencia;Ausencia;2800;2500;550;6,5;0,97;;;10;0,43;87;49;0,005;0,001;0
Berisso;BS095;10;;9,7;8,31;Ausencia;Presencia;Ausencia;Presencia;1200;800;500;5,7;0,17;;;10;0,4;96;49;0,005;0,001;0
Berisso;BS093;10;;8,5;7,73;Ausencia;Ausencia;Ausencia;Ausencia;250;250;10;3,7;0,21;;;12;0,4;41;49;0,005;0,001;0,009
Canales;TI001;22;;6,68;8,04;;;;;2300;300;2300;2,9;0,15;;;;35;;;;;
Canales;TI001;22;;2,99;8,23;;;;;46000;700;46000;12;8,6;;;;124;;;;;
Rios;TI006;21;;4,95;7,82;;;;;900;900;900;2,9;0,62;;;;34;;;;;
Rios;TI006;21;;4,54;8,07;;;;;46000;400;15000;9,2;4,77;;;;37;;;;;
Rios;TI006;22;;8,33;8,21;;;;;110000;4300;110000;13,2;5,8;;;;59;;;;;
Rios;TI006;20;;6,13;7,91;;;;;2300;400;2300;7,5;0,14;;;;32;;;;;
Rios;TI006;22;;3,12;8,13;;;;;4300;300;4300;2,6;8,99;;;;39;;;;;
Rios;TI006;20;;7,48;8,3;;;;;900;400;900;2,2;0,03;;;;20;;;;;
Arroyos;TI009;20;;6,44;7,89;;;;;1500;300;1500;1,5;0,17;;;;38;;;;;
Costaneras;VL031;22;22;4,65;7,44;;;;;46000;300;24000;6,4;1,29;;;;35;;;;;
Ensenada;EN084;21,3;22;8,26;7,76;;;;;2300;300;900;5,9;0,31;;;;31;;;;;
Reservas y Puertos;SI022;21,5;23;6,83;7,49;;;;;2300;400;400;9,7;0,41;;;;33;;;;;
Ensenada;EN084;21,6;22;2,42;7,53;;;;;2300;300;2300;15,5;1,54;;;;43;;;;;
Ensenada;EN084;22;24;8,04;7,85;;;;;46000;300;24000;13,1;8,93;;;;34;;;;;
Costaneras;VL031;21,1;;7;7,8;;;;;240000;300;46000;9,6;0,77;;;;40;;;;;
Reservas y Puertos;SI022;21,1;;6,5;7,61;;;;;9300;2100;9300;11,2;0,53;;;;90;;;;;
Reservas y Puertos;SI022;27,2;;3,08;7,13;;;;;200000;42000;42000;3;0,8;;;;71;;;;;
Ensenada;EN084;26,1;;3,56;7,12;;;;;150000;15000;25000;3;0,9;;;;25;;;;;
Ensenada;EN084;27,2;;3,89;7,07;;;;;140000;19000;50000;4;1;;;;30;;;;;
Reservas y Puertos;SI022;26,8;;3,73;7,15;;;;;400000;35000;35000;5;0,5;;;;36;;;;;
Reservas y Puertos;SI022;28,3;;4,12;7,65;;;;;40000;4000;13000;4;0,3;;;;53;;;;;
Playas;BS091;22,7;;9,72;7,25;;;;;4300;300;4300;4,5;9,74;;;;37;;;;;
Arroyos;TI009;22,7;;3,82;7,28;;;;;110000;400;110000;5,7;1,9;;;;34;;;;;
Arroyos;TI009;22,1;;4,12;7,3;;;;;9300;300;9300;8,3;0,91;;;;30;;;;;
Reservas y Puertos;SI022;23,8;;3,75;7,35;;;;;4300;700;4300;13,7;5,92;;;;60;;;;;
Costaneras;VL031;21,9;;4,2;7,18;;;;;400;300;400;30;1,01;;;;31;;;;;
Berisso;BS095;15,6;21;6,78;5,84;;;;;400;400;400;19,2;0,47;;;;72;;;;;
Reservas y Puertos;SI022;15,6;21;6,78;5,86;;;;;400;400;400;8,6;0,45;;;;35;;;;;
Ensenada;EN084;15,5;21;6,82;5,87;;;;;900;300;900;10,8;0,61;;;;34;;;;;
Reservas y Puertos;SI022;21,1;22;8,7;;;;;;300;300;300;9,7;0,53;;;;45;;;;;
Balnearios;BS092;21,9;23;9,1;;;;;;900;300;900;10,3;0,13;;;;40;;;;;
Reservas y Puertos;SI022;20,6;;9,15;8,32;;;;;9300;300;300;11,8;1,23;;;;32;;;;;
Zona Norte;SF015;21,2;;6,63;7,79;;;;;300;300;300;11,4;1,25;;;;32;;;;;
Arroyos;TI009;21,6;;0,51;7,74;;;;;24000;300;9300;0,2;12,14;;;;47;;;;;
Reservas y Puertos;SI022;20,7;;7,16;7,86;;;;;300;300;300;13,8;0,2;;;;26;;;;;
Balnearios;BS092;21,2;25;8,5;8,03;;;;;300;300;300;0,2;0,04;;;;42;;;;;
Balnearios;BS092;20,9;25;8,52;7,99;;;;;110000;300;4300;7,1;0,05;;;;45;;;;;
Berisso;BS095;21,6;25;5,73;7,7;;;;;300;300;300;3,8;9,43;;;;38;;;;;
Canales;TI001;;;;;;;;;230;900;3200;0,7;0,06;;;;34;;;;;
Canales;TI001;;;;;;;;;400;4500;11000;0,8;0,35;;;;43;;;;;
Rios;TI006;;;;;;;;;1200;1000;3400;0,6;0,21;;;;31;;;;;
Rios;TI006;;;;;;;;;980;1800;8000;0,7;0,39;;;;34;;;;;
Rios;TI006;;;;;;;;;1100;7000;9000;0,7;0,36;;;;40;;;;;
Rios;TI006;;;;;;;;;300;2000;5600;0,7;0,35;;;;44;;;;;
Rios;TI006;;;;;;;;;310;6600;8200;0,8;0,39;;;;34;;;;;
Rios;TI006;;;;;;;;;1350;5200;8000;0,6;0,37;;;;37;;;;;
Arroyos;TI009;;;;;;;;;130;2100;5200;0,8;0,21;;;;23;;;;;
Zona Norte;SF015;;;;;;;;;;;;;;;;;;;;;;
Zona Norte;SF015;;;;;;;;;310;1200;2000;1,1;0,49;;;;37;;;;;
Zona Norte;SF015;;;;;;;;;190;800;2600;1,3;0,18;;;;20;;;;;
Zona Norte;SF015;;;;;;;;;3600;30000;124000;9,7;0,89;;;;34;;;;;
Zona Norte;SF015;;;;;;;;;540;3700;10600;2;0,22;;;;37;;;;;
Zona Norte;SF015;;;;;;;;;920;3600;20800;0,95;0,26;;;;56;;;;;
Zona Norte;SF015;;;;;;;;;1560;15000;32800;1,3;0,43;;;;28;;;;;
Zona Norte;SF015;;;;;;;;;1900;9400;36200;1,5;0,3;;;;23;;;;;
Avellaneda;AV054;;;;;;;;;270;600;1000;0,6;0,49;;;;40;;;;;
Avellaneda;AV054;;;;;;;;;590;700;800;1,3;0,52;;;;31;;;;;
Avellaneda;AV054;;;;;;;;;570;400;3800;0,8;0,45;;;;34;;;;;
