Sitios;Codigo;Tem_agua;Tem_aire;OD;pH;Olores;Color;Espumas;Mat_susp;colif_totales_ufc_100ml;escher_coli_ufc_100ml;enteroc_ufc_100ml;Nitrato_mg_l;NH4_mg_l;P_total_l_mg_l;Fosf_ortofos_mg_l;DBO_mg_l;DQO_mg_l;Turbiedad_NTU;Hidr_Deriv_Petr_ug_l;Cr_total_mg_l;Cd_total_mg_l;Clorofila_a_ug_l
Avellaneda;AV054;;;;;;;;;810;1400;5600;1;0,5;;;;37;;;;;
Avellaneda;AV054;;;;;;;;;320;400;12000;0,9;0,5;;;;48;;;;;
Quilmes;QU061;;;;;;;;;650;2500;7000;0,8;0,32;;;;31;;;;;
Quilmes;QU061;;;;;;;;;510;1500;2100;0,7;0,35;;;;45;;;;;
Quilmes;QU061;;;;;;;;;210;500;3400;0,7;0,34;;;;34;;;;;
Ensenada;EN084;;;;;;;;;60;200;400;3,5;0,05;;;;70;;;;;
Ensenada;EN084;;;;;;;;;50;100;100;2,6;0,1;;;;12;;;;;
Ensenada;EN084;;;;;;;;;170;200;600;1,6;0,05;;;;10;;;;;
Ensenada;EN084;;;;;;;;;850;100;100;1,4;0,05;;;;12;;;;;
Berazategui ;BZ078;;;;;;;;;160;100;100;3,1;0,05;;;;15;;;;;
Berazategui ;BZ078;;;;;;;;;2600;30000;82400;0,7;0,56;;;;98;;;;;
Berazategui ;BZ078;;;;;;;;;2000;800;1000;2,4;0,26;;;;38;;;;;
Berisso;BS095;;;;;;;;;350;200;1400;1,6;0,05;;;;43;;;;;
Berisso;BS095;;;;;;;;;;;;;;;;;;;;;;
Berisso;BS095;;;;;;;;;750;300;3400;2;0,05;;;;92;;;;;
Canales;TI001;;;;;;;;;400;300;500;0,85;0,05;;;;25;;;;;
Canales;TI001;;;;;;;;;440;100;200;1;0,09;;;;10;;;;;
Rios;TI006;;;;;;;;;300;100;200;1;0,05;;;;18;;;;;
Rios;TI006;;;;;;;;;2800;4000;6000;1;0,22;;;;48;;;;;
Rios;TI006;;;;;;;;;2400;7000;7500;1;0,57;;;;60;;;;;
Rios;TI006;;;;;;;;;2000;300;4000;1,1;0,05;;;;14;;;;;
Rios;TI006;;;;;;;;;480;700;1000;1,1;0,21;;;;10;;;;;
Rios;TI006;;;;;;;;;640;100;200;1;0,05;;;;14;;;;;
Arroyos;TI009;;;;;;;;;1000;100;1000;1;0,05;;;;71;;;;;
Zona Norte;SF015;;;;;;;;;1200;200;2000;1,3;0,2;;;;10;;;;;
Zona Norte;SF015;;;;;;;;;110;100;200;1,2;0,17;;;;14;;;;;
Zona Norte;SF015;;;;;;;;;630;100;1000;1,1;0,18;;;;10;;;;;
Zona Norte;SF015;;;;;;;;;300;700;2500;1;1,06;;;;60;;;;;
Zona Norte;SF015;;;;;;;;;1400;100;15000;2,4;0,19;;;;10;;;;;
Zona Norte;SF015;;;;;;;;;1500;4700;5000;2,9;0,2;;;;33;;;;;
Zona Norte;SF015;;;;;;;;;750;1900;2000;1,8;0,19;;;;37;;;;;
Zona Norte;SF015;;;;;;;;;280;2100;2500;2;0,16;;;;37;;;;;
Avellaneda;AV054;;;;;;;;;3600;1800;12000;3,6;0,63;;;;67;;;;;
Avellaneda;AV054;;;;;;;;;6000;7000;50000;1,1;0,76;;;;33;;;;;
Avellaneda;AV054;;;;;;;;;4200;600;7000;1,1;0,76;;;;48;;;;;
Avellaneda;AV054;;;;;;;;;3200;2300;40000;1,3;0,51;;;;44;;;;;
Avellaneda;AV054;;;;;;;;;500;2200;3500;1,1;0,77;;;;125;;;;;
Quilmes;QU061;;;;;;;;;300;1000;2500;1,7;0,49;;;;67;;;;;
Quilmes;QU061;;;;;;;;;1500;1300;5000;1,5;0,56;;;;75;;;;;
Quilmes;QU061;;;;;;;;;400;600;5000;1,5;0,48;;;;52;;;;;
Ensenada;EN084;;;;;;;;;440;500;3000;2,3;0,1;;;;14;;;;;
Ensenada;EN084;;;;;;;;;180;100;500;2,2;0,27;;;;18;;;;;
Ensenada;EN084;;;;;;;;;360;100;1000;1,7;0,73;;;;52;;;;;
Ensenada;EN084;;;;;;;;;360;400;1500;1,5;0,48;;;;44;;;;;
Berazategui ;BZ078;;;;7,28;;;;;240;100;500;3,2;0,07;;;;21;;;;;
Berazategui ;BZ078;;;;7,8;;;;;2400;600;1500;3,6;0,74;;;;129;;;;;
Berazategui ;BZ078;;;;7,3;;;;;380;500;1500;2,2;0,24;;;;25;;;;;
Berisso;BS095;;;;;;;;;370;100;1000;1;0,05;;;;52;;;;;
Berisso;BS095;;;;;;;;;2800;20000;25000;3;1,34;;;;87;;;;;
Berisso;BS095;;;;;;;;;110;300;400;1,7;0,72;;;;71;;;;;
Canales;TI001;;;;;;;;;8;1,9;6300;2215;0,91;;;;17;;;;;
Canales;TI001;;;;;;;;;6;2,1;2100;2215;3,1;;;;21;;;;;
Rios;TI006;;;;;;;;;17;3;8000;3101;0,9;;;;21;;;;;
Rios;TI006;;;;;;;;;30;3,7;4000;2658;0,47;;;;13;;;;;
Rios;TI006;;;;;;;;;45;12,7;42000;1772;4,64;;;;63;;;;;
Rios;TI006;;;;;;;;;7;200;6000;2658;0,08;;;;10;;;;;
Rios;TI006;;;;;;;;;8;1,4;1800;2658;2,45;;;;17;;;;;
Rios;TI006;;;;;;;;;7;2;2500;2215;0,85;;;;25;;;;;
Arroyos;TI009;;;;;;;;;4;1,3;1400;2658;1,04;;;;33;;;;;
Zona Norte;SF015;;;;;;;;;36;1,3;8000;3101;0,67;;;;17;;;;;
Zona Norte;SF015;;;;;;;;;25;700;5000;5759;0,77;;;;42;;;;;
Zona Norte;SF015;;;;;;;;;35;14;30000;26137;2,72;;;;104;;;;;
Zona Norte;SF015;;;;;;;;;60;1,7;40000;11961;0,08;;;;17;;;;;
Zona Norte;SF015;;;;;;;;;18;1,9;2000;14176;0,08;;;;33;;;;;
Zona Norte;SF015;;;;;;;;;18;800;1600;8417;0,58;;;;42;;;;;
Zona Norte;SF015;;;;;;;;;10;9,2;10000;15505;0,92;;;;100;;;;;
Avellaneda;AV054;;;;;;;;;18,5;8;16500;3987;0,95;;;;75;;;;;
Avellaneda;AV054;;;;;;;;;5;1,6;3000;24365;2,72;;;;96;;;;;
Avellaneda;AV054;;;;;;;;;4;3,8;4000;1772;2,84;;;;88;;;;;
Avellaneda;AV054;;;;;;;;;60;1;14000;2658;2,56;;;;108;;;;;
Avellaneda;AV054;;;;;;;;;10;100;2500;19935;2,28;;;;42;;;;;
Quilmes;QU061;;;;;;;;;9000;300;1800;5759;0,97;;;;67;;;;;
Quilmes;QU061;;;;;;;;;4000;600;1400;5316;0,9;;;;33;;;;;
Quilmes;QU061;;;;;;;;;5000;1,7;3000;8,86;0,75;;;;21;;;;;
Ensenada;EN084;;;;;;;;;14000;1,6;4000;7531;0,05;;;;21;;;;;
Ensenada;EN084;;;;;;;;;6000;100;1600;8,86;0,05;;;;29;;;;;
Ensenada;EN084;;;;;;;;;25000;9,1;21000;3544;10,2;;;;112;;;;;
Ensenada;EN084;;;;;;;;;28000;400;8500;8417;0,05;;;;10;;;;;
Berazategui ;BZ078;;;;;;;;;4600;400;1000;10189;0,05;;;;33;;;;;
Berazategui ;BZ078;;;;;;;;;20000;1;18000;10189;1,65;;;;58;;;;;
Berazategui ;BZ078;;;;;;;;;4700;100;1000;7531;0,05;;;;46;;;;;
Berisso;BS095;;;;;;;;;7000;100;2000;4,43;0,05;;;;42;;;;;
Berisso;BS095;;;;;;;;;28000;10;25000;3987;12,2;;;;142;;;;;
Berisso;BS095;;;;;;;;;15000;400;12000;4,43;0,14;;;;63;;;;;
Canales;TI001;;;;;;;;;20;600;15000;3,99;0,05;;;;20;;;;;
Canales;TI001;;;;;;;;;70;700;10000;4,43;0,12;;;;47;;;;;
Rios;TI006;;;;;;;;;40;400;10000;3,99;0,05;;;;47;;;;;
Rios;TI006;;;;;;;;;165;4200;4500;9,3;0,54;;;;32;;;;;
Rios;TI006;;;;;;;;;360;30;36000;18,61;2,38;;;;81;;;;;
Rios;TI006;;;;;;;;;120;200;23000;5,32;0,05;;;;32;;;;;
Rios;TI006;;;;;;;;;420;30;35000;15,06;0,82;;;;70;;;;;
Rios;TI006;;;;;;;;;56;100;7000;6,2;0,05;;;;66;;;;;
Arroyos;TI009;;;;;;;;;40;100;10000;5,76;0,05;;;;32;;;;;
Zona Norte;SF015;;;;;;;;;82;3;35000;;0,33;;;;35;;;;;
Zona Norte;SF015;;;;;;;;;23;400;400;7,09;0,2;;;;10;;;;;
Zona Norte;SF015;;;;;;;;;20;2,6;2600;7,09;0,12;;;;32;;;;;
Zona Norte;SF015;;;;;;;;;42;6,6;40000;15,06;0,38;;;;24;;;;;
Zona Norte;SF015;;;;;;;;;62;500;28000;7,97;0,05;;;;24;;;;;
Zona Norte;SF015;;;;;;;;;41;6,1;16000;9,3;0,16;;;;20;;;;;
Zona Norte;SF015;;;;;;;;;70;9;22000;10,19;0,19;;;;20;;;;;
Zona Norte;SF015;;;;;;;;;23;4;15000;14,18;0,23;;;;24;;;;;
Avellaneda;AV054;;;;;;;;;22;900;1000;8,86;0,33;;;;24;;;;;
Avellaneda;AV054;;;;;;;;;11;1,1;1400;9,3;0,32;;;;119;;;;;
Avellaneda;AV054;;;;;;;;;48;3,2;3800;8,86;0,62;;;;28;;;;;
Avellaneda;AV054;;;;;;;;;26;1,1;15000;9,3;0,32;;;;146;;;;;
Avellaneda;AV054;;;;;;;;;18;3,5;5000;11,08;0,56;;;;47;;;;;
Quilmes;QU061;;;;;;;;;46000;2900;21000;7,97;0,21;;;;74;;;;;
Quilmes;QU061;;;;;;;;;120000;11700;20000;7,97;0,4;;;;12;;;;;
Quilmes;QU061;;;;;;;;;60000;3000;18000;8,86;0,35;;;;32;;;;;
Ensenada;EN084;;;;;;;;;19000;2300;14000;10,19;0,05;;;;28;;;;;
Ensenada;EN084;;;;;;;;;68000;1100;14000;9,75;0,05;;;;13;;;;;
Ensenada;EN084;;;;;;;;;135000;5100;36000;12,4;0,78;;;;70;;;;;
Ensenada;EN084;;;;;;;;;10000;500;4000;9,75;0,05;;;;10;;;;;
Berazategui ;BZ078;;;;;;;;;100000;500;2000;14,62;0,11;;;;10;;;;;
Berazategui ;BZ078;;;;;;;;;7000;1400;1500;12,4;0,06;;;;16;;;;;
Berazategui ;BZ078;;;;;;;;;12000;100;3000;12,85;0,07;;;;42;;;;;
Berisso;BS095;;;;;;;;;24000;1400;6000;8,42;0,43;;;;10;;;;;
Berisso;BS095;;;;;;;;;26000;100;2000;13,73;0,05;;;;28;;;;;
Canales;TI001;24;;3,68;7,41;;;;;300;300;300;6,47;0,2;;;;39;;;;;
Canales;TI001;22;;3,82;7,79;;;;;110000;400;110000;9,9;0,8;;;;46;;;;;
Rios;TI006;25;;3,89;7,6;;;;;24000;900;4800;7,24;0,47;;;;34;;;;;
Rios;TI006;25;;3,96;7,64;;;;;46000;300;2800;7,49;0,55;;;;38;;;;;
Rios;TI006;23;;4,05;7,74;;;;;110000;700;21000;9,98;0,59;;;;41;;;;;
Rios;TI006;25;;3,57;7,66;;;;;46000;300;400;8,08;0,36;;;;41;;;;;
Rios;TI006;22;;3,54;7,66;;;;;24000;700;9300;8,02;0,54;;;;37;;;;;
Rios;TI006;26;;6,04;7,63;;;;;400;300;300;4,5;0,16;;;;24;;;;;
Arroyos;TI009;25;;5,82;7,58;;;;;400;300;400;4,69;0,77;;;;30;;;;;
Costaneras;VL031;24;25;3,96;7,57;;;;;24000;9300;9300;7,08;0,42;;;;520;;;;;
Ensenada;EN084;24,3;23;8,03;7,41;;;;;9300;900;2300;6,68;0,32;;;;34;;;;;
Reservas y Puertos;SI022;24,2;25;5,55;7,78;;;;;9300;900;9300;7,61;0,29;;;;31;;;;;
Ensenada;EN084;24;27;2,79;7,83;;;;;24000;300;24000;16,6;0,99;;;;23;;;;;
Ensenada;EN084;24,7;27;7,26;8,15;;;;;46000;300;46000;8,11;0,22;;;;30;;;;;
Costaneras;VL031;24,1;;4,6;7,34;;;;;110000;300;2800;7,97;0,62;;;;33;;;;;
Reservas y Puertos;SI022;24,4;;4,4;7,32;;;;;46000;300;46000;8,08;0,64;;;;37;;;;;
Playas;BS091;24,2;;5,88;7,43;;;;;;;;6,17;0,52;;;;48,7;;;;;
Arroyos;TI009;24,7;;5,94;7,3;;;;;;;;6,79;0,52;;;;46,2;;;;;
Arroyos;TI009;24,1;;5,46;7,39;;;;;;;;6,89;0,6;;;;50;;;;;
Reservas y Puertos;SI022;26,2;;2,01;7,3;;;;;;;;6,67;0,69;;;;82,5;;;;;
Costaneras;VL031;23,5;;5,97;7,42;;;;;;;;7,78;0,54;;;;45;;;;;
Reservas y Puertos;SI022;25,2;22;;;;;;;1500;300;700;9,69;1;;;;38;;;;;
Balnearios;BS092;23,3;19;;;;;;;700;300;700;10,3;0,35;;;;42;;;;;
Reservas y Puertos;SI022;23,5;20;7,36;7,88;;;;;4800;400;1500;9,23;0,61;;;;29;;;;;
TOMA DE AGUA;EN082;24,1;20;4,95;7,41;;;;;400;300;400;8,88;0,12;;;;33;;;;;
Arroyos;TI009;24,1;20;1,29;7,53;;;;;24000;1100;24000;6,15;2;;;;35;;;;;
Reservas y Puertos;SI022;22,6;20;4,85;7,38;;;;;2300;900;900;7,94;0,39;;;;25;;;;;
Balnearios;BS092;22,3;19;5,85;7,42;;;;;400;300;400;10,66;0,1;;;;39;;;;;
Balnearios;BS092;21,3;19;8,04;8,08;;;;;2300;300;900;8,96;0,1;;;;64;;;;;
Berisso;BS095;26,5;19;3,07;7,32;;;;;110000;1500;46000;8,53;0,8;;;;63;;;;;
Canales;TI001;16;;8,49;7,45;;;;;2300;300;300;1,5;0,3;;;;35;;;;;
Canales;TI001;16;;8,47;7,43;;;;;1500;300;300;1,5;2;;;;28;;;;;
Rios;TI006;15;;8,05;7,48;;;;;4800;300;900;10;1;;;;27;;;;;
Rios;TI006;15;;8,41;7,53;;;;;9300;300;300;64;1,25;;;;28;;;;;
Rios;TI006;12;;8,58;6,92;;;;;4800;300;300;4,5;1,25;;;;29;;;;;
Rios;TI006;16,2;;8,02;7,45;;;;;15000;300;300;17;1,3;;;;20;;;;;
Rios;TI006;14;;8,05;7,51;;;;;4800;300;400;41;1,6;;;;22;;;;;
Rios;TI006;16;;8,89;7,42;;;;;900;300;300;1,8;0,2;;;;17;;;;;
Arroyos;TI009;14,08;;8,75;7,42;;;;;900;300;300;13;0,2;;;;22;;;;;
Costaneras;VL031;15;7;8,19;7,77;;;;;24000;300;700;9;0,9;;;;22;;;;;
Ensenada;EN084;13,2;13;9,18;7,82;;;;;24000;400;400;3,5;1,1;;;;23;;;;;
Reservas y Puertos;SI022;13;13;8,81;7,91;;;;;46000;300;300;9,5;1,4;;;;27;;;;;
Ensenada;EN084;13;17;3,6;7,84;;;;;15000;700;700;25;4,1;;;;20;;;;;
Ensenada;EN084;13;15;8,97;7,89;;;;;12000;300;300;2,5;1;;;;28;;;;;
Costaneras;VL031;13,1;;8,8;7,54;;;;;2800;300;300;26;0,7;;;;30;;;;;
Reservas y Puertos;SI022;13,1;;7,6;7,54;;;;;46000;300;300;19;1,3;;;;26;;;;;
Playas;BS091;14,7;;7,49;7,9;;;;;15000;2300;9300;3,5;8;;;;30;;;;;
Arroyos;TI009;14,9;;6,36;7,8;;;;;110000;1500;24000;23;5;;;;28;;;;;
Arroyos;TI009;14,5;13;5,77;7,8;;;;;21000;900;9300;2;4;;;;23;;;;;
Reservas y Puertos;SI022;14,6;15;8,15;7,9;;;;;110000;900;9300;5,5;3;;;;36;;;;;
Costaneras;VL031;14,6;;5,72;7,7;;;;;110000;700;110000;17;3,8;;;;28;;;;;
Reservas y Puertos;SI022;12,5;7;9,4;;;;;;9300;900;4800;3,5;1,5;;;;32;;;;;
Balnearios;BS092;11,3;7;9,2;;;;;;46000;300;4800;16;0,9;;;;41;;;;;
Reservas y Puertos;SI022;11,3;5;9,59;7,85;;;;;110000;300;4800;4;3;;;;27;;;;;
TOMA DE AGUA;EN082;11,9;5;9,26;7,73;;;;;21000;300;900;8;2,5;;;;24;;;;;
Arroyos;TI009;13,5;5;7,42;1,09;;;;;24000;900;24000;5;6,2;;;;35;;;;;
Reservas y Puertos;SI022;13,1;5;9,27;7,78;;;;;2100;300;900;16;1;;;;23;;;;;
Balnearios;BS092;11,21;4;9,9;7,58;;;;;2000;400;900;3;0,6;;;;83;;;;;
Balnearios;BS092;9;4;9,66;7,82;;;;;21000;400;900;9;3,2;;;;32;;;;;
Berisso;BS095;9;4;5,67;6,71;;;;;15000;2300;2300;;7;;;;;;;;;
Canales;TI001;;;;;;;;;2400;790;2400;;;;;;70;;;;;
Canales;TI001;;;;;;;;;17200;2400;2400;;;;;;66;;;;;
Rios;TI006;;;;;;;;;;;;;;;;;65;;;;;
Rios;TI006;;;;;;;;;16900;9200;9200;;;;;;;;;;;
Rios;TI006;;;;;;;;;34800;17200;34800;;;;;;;;;;;
Rios;TI006;;;;;;;;;160900;160900;160900;;;;;;;;;;;
Costaneras;VL031;16;;;;;;;;17200;17200;17200;8;0,116;;;;72;;;;;
Ensenada;EN084;22,9;;7,96;7,8;;;;;24000;24000;24000;;;;;;70;;;;;
Playas;BS091;22,4;;7,39;7,7;;;;;24000;9200;9200;8,8;0,128;;;;72;;;;;
Ensenada;EN084;21,3;;1,05;7;;;;;2400000;2400000;2400000;;;;;;84;;;;;
Playas;BS091;22,5;;7,42;7,8;;;;;109000;34800;34800;;;;;;77;;;;;
Costaneras;VL031;21,7;;8,2;8;;;;;54200;24000;24000;16,5;0,192;;;;75;;;;;
Reservas y Puertos;SI022;21,8;;7,1;7,8;;;;;17200;9200;9200;15,2;0,202;;;;69;;;;;
Reservas y Puertos;SI022;22,2;;7,5;7,9;;;;;91800;3500;16000;14,1;0,092;;;;72;;;;;
Reservas y Puertos;SI022;25,2;;5,27;7,37;;;;;200000;8100;10000;5;0,6;;;;88;;;;;
Ensenada;EN084;24,1;;5,23;7,32;;;;;1000000;16000;19000;5;1,6;;;;99;;;;;
Ensenada;EN084;23,9;;5,72;7,27;;;;;60000;3000;3800;5;3,1;;;;87;;;;;
Reservas y Puertos;SI022;25,4;;5,26;7,27;;;;;130000;14000;19000;6;2,6;;;;134;;;;;
Reservas y Puertos;SI022;25,6;;6,06;7,59;;;;;50000;2300;3100;5;1,1;;;;93;;;;;
Playas;BS091;23;;5,74;7,6;;;;;230000;;;13,3;1,174;;;;63;;;;;
Arroyos;TI009;22;;5,53;7,75;;;;;230000;;;9,9;0,887;;;;58;;;;;
Arroyos;TI009;22,46;;5,81;7,85;;;;;230000;;;10,1;1,922;;;;77;;;;;
Ensenada;EN084;23,93;;5,04;7,54;;;;;230000;;;12,7;1,295;;;;76;;;;;
Costaneras;VL031;22,56;;5,67;7,78;;;;;230000;;;13,3;1,057;;;;73;;;;;
Ensenada;EN084;22,1;20;5,78;7,25;;;;;;;;7,2;0,294;;;;66;;;;;
Reservas y Puertos;SI022;21,9;20;5,87;7,43;;;;;;;;7,09;0,338;;;;68;;;;;
Ensenada;EN084;21,6;20;6,75;7,49;;;;;;;;7,43;0,082;;;;68;;;;;
Reservas y Puertos;SI022;21;20;9;;;;;;;;;7,22;0,412;;;;;;;;;
Balnearios;BS092;;;;;;;;;;;;5,63;0,184;;;;;;;;;
Reservas y Puertos;SI022;20,9;18;8,88;8,17;;;;;24000;2400;2400;13,2;0,142;;;;77;;;;;
TOMA DE AGUA;EN082;21,6;18;6,49;7,65;;;;;;;;18;0,012;;;;56;;;;;
Arroyos;TI009;21,6;18;0,96;7,54;;;;;;;;18,5;0,704;;;;68;;;;;
Reservas y Puertos;SI022;21,4;18;7,25;7,78;;;;;;;;17,5;0,046;;;;56;;;;;
Balnearios;BS092;21,1;18;9,36;8,09;;;;;;;;8,94;0,066;;;;61;;;;;
Balnearios;BS092;20,9;19;9,66;7,68;;;;;16000;490;490;9,61;0,146;;;;70;;;;;
Berisso;BS095;21,6;19;7,95;7,58;;;;;;;;;1,516;;;;120;;;;;
Canales;TI001;10,3; ;0,7;7,9;;;;;1300;130;130;7,56;1,18;;;;31;;;;;
Canales;TI001;10,6;;0,5;7,5;;;;;542000;34800;34800;3,61;7,47;;;;48;;;;;
Rios;TI006;10,4;;0,7;7,4;;;;;5400;230;330;8,37;0,85;;;;10;;;;;
Rios;TI006;10,3;;0,8;7,5;;;;;1090000;91800;91800;10,97;7,29;;;;41;;;;;
Rios;TI006;10;;0,7;7,8;;;;;2210000;172000;172000;7,75;18,85;;;;61;;;;;
Rios;TI006;10,5;;0,5;7,5;;;;;2200;230;490;6,04;0,98;;;;10;;;;;
Rios;TI006;10,4;;0,8;7,5;;;;;1090000;91800;91800;6,21;4,43;;;;44;;;;;
Rios;TI006;10,5;;0,6;7,6;;;;;3500;330;490;3,46;0,66;;;;10;;;;;
Arroyos;TI009;10,5;;0,7;7,4;;;;;2400;130;230;2,78;1,11;;;;10;;;;;
Costaneras;VL031;;;0,2;7,9;;;;;240000;91800;91800;5,81;8,59;;;;45;;;;;
Ensenada;EN084;;;0,8;7,6;;;;;24000;3500;3500;8,3;2,17;;;;30;;;;;
Reservas y Puertos;SI022;;;0,8;7,4;;;;;3500;490;790;5,76;1,32;;;;42;;;;;
Reservas y Puertos;SI022;;;0,2;7,4;;;;;9180000;1609000;1609000;9,85;6,35;;;;125;;;;;
Ensenada;EN084;;;1;7,7;;;;;1609000;221000;221000;0,25;14,29;;;;42;;;;;
Costaneras;VL031;;;0,5;7,4;;;;;278000;54200;54200;4,83;4,14;;;;10;;;;;
Reservas y Puertos;SI022;;;0,7;7,5;;;;;160900;9200;9200;9,61;4,39;;;;40;;;;;
Ensenada;EN084;16,2;17;2,99;7,14;;;;;2700;;1200;7,6;3,72;;;;35;;;;;
Arroyos;TI009;13,5;12;8,98;7,37;;;;;310;;230;7,84;0,66;;;;35;;;;;
Arroyos;TI009;13,4;12;2,7;7,43;;;;;330000;;140000;6,37;1,52;;;;10;;;;;
Costaneras;VL031;13;12;8,37;7,3;;;;;490;;170;7,15;1,22;;;;37;;;;;
Playas;BS091;13,7;12;8,87;7,52;;;;;2600;;800;13,04;0,99;;;;100;;;;;
Ensenada;EN084;9;;0,4;7,9;;;;;6300000;;700000;11,56;5,39;;;;82;;;;;
Reservas y Puertos;SI022;9;;0,4;7,9;;;;;46000000;;8000000;12,3;4,62;;;;71;;;;;
Ensenada;EN084;9;;0,4;7,9;;;;;90000;;70000;24,54;5,75;;;;75;;;;;
Berisso;BS095;9,1;13;1;7,8;;;;;14000;;2700;7,76;0,77;;;;33;;;;;
Berisso;BS095;8,9;11;1,3;8,2;;;;;11000;;1300;16,55;1,4;;;;41;;;;;
Berisso;BS095;9,4;10;2,5;8,1;;;;;63000;;14000;12,93;1,61;;;;41;;;;;
Reservas y Puertos;SI022;12;10;0,8;7,9;;;;;4900000;;1100000;2,17;9,17;;;;72;;;;;
Balnearios;BS092;13;10;4,2;8,1;;;;;270000;;70000;9,45;5,1;;;;57;;;;;
Reservas y Puertos;SI022;12;15;1,6;7,6;;;;;2300;;800;9,32;1,77;;;;20;;;;;
TOMA DE AGUA;EN082;11;15;1,7;7,8;;;;;43000;;13000;7,53;3,29;;;;32;;;;;
Arroyos;TI009;12;15;0,2;7,7;;;;;310000;;80000;3,04;7,77;;;;75;;;;;
Reservas y Puertos;SI022;11;15;0,8;8,1;;;;;9000;;5000;11,46;5,15;;;;53;;;;;